E1 [GeV],E2 [GeV],E1+(E2-E1)/2,s [GeV^2],sigma [nb],err. sigma [nb] bare,alphaRatio,alphaRatioL,alphaRatioH
0.3000,0.3100,0.3050,0.0930,25.49044,2.69943,1.00713,1.00712,1.00714
0.3100,0.3200,0.3150,0.0992,35.48012,2.91464,1.00719,1.00718,1.00720
0.3200,0.3300,0.3250,0.1056,45.48580,3.04669,1.00725,1.00724,1.00726
0.3300,0.3400,0.3350,0.1122,51.78247,3.13355,1.00731,1.00730,1.00732
0.3400,0.3500,0.3450,0.1190,64.41565,3.49953,1.00734,1.00733,1.00735
0.3500,0.3600,0.3550,0.1260,75.21048,3.86247,1.00736,1.00735,1.00737
0.3600,0.3700,0.3650,0.1332,80.19985,3.87376,1.00737,1.00736,1.00738
0.3700,0.3800,0.3750,0.1406,86.38045,4.02805,1.00738,1.00737,1.00739
0.3800,0.3900,0.3850,0.1482,102.43807,4.31976,1.00738,1.00737,1.00739
0.3900,0.4000,0.3950,0.1560,104.70980,3.96803,1.00737,1.00736,1.00738
0.4000,0.4100,0.4050,0.1640,118.25201,4.09898,1.00735,1.00734,1.00736
0.4100,0.4200,0.4150,0.1722,118.00036,3.90209,1.00733,1.00731,1.00734
0.4200,0.4300,0.4250,0.1806,127.67479,4.17054,1.00729,1.00728,1.00731
0.4300,0.4400,0.4350,0.1892,129.27812,3.83703,1.00725,1.00724,1.00727
0.4400,0.4500,0.4450,0.1980,137.05648,4.08884,1.00720,1.00718,1.00722
0.4500,0.4600,0.4550,0.2070,138.77953,3.80708,1.00714,1.00712,1.00716
0.4600,0.4700,0.4650,0.2162,149.93345,4.05805,1.00706,1.00704,1.00708
0.4700,0.4800,0.4750,0.2256,161.27412,4.29024,1.00704,1.00702,1.00706
0.4800,0.4900,0.4850,0.2352,167.65932,4.29975,1.00688,1.00686,1.00690
0.4900,0.5000,0.4950,0.2450,170.77722,4.09567,1.00676,1.00673,1.00678
0.5000,0.5020,0.5010,0.2510,170.49035,4.94587,1.00668,1.00665,1.00670
0.5020,0.5040,0.5030,0.2530,173.41868,4.53398,1.00665,1.00662,1.00667
0.5040,0.5060,0.5050,0.2550,177.17188,4.50925,1.00662,1.00659,1.00664
0.5060,0.5080,0.5070,0.2570,175.92306,4.79673,1.00659,1.00656,1.00661
0.5080,0.5100,0.5090,0.2591,176.44376,5.32704,1.00655,1.00653,1.00658
0.5100,0.5120,0.5110,0.2611,178.93981,5.10733,1.00652,1.00650,1.00655
0.5120,0.5140,0.5130,0.2632,188.55963,5.72383,1.00649,1.00646,1.00652
0.5140,0.5160,0.5150,0.2652,185.02557,5.34796,1.00646,1.00643,1.00649
0.5160,0.5180,0.5170,0.2673,187.88446,4.52075,1.00643,1.00640,1.00646
0.5180,0.5200,0.5190,0.2694,191.17260,4.83832,1.00640,1.00637,1.00643
0.5200,0.5220,0.5210,0.2714,186.69573,4.97632,1.00637,1.00634,1.00639
0.5220,0.5240,0.5230,0.2735,193.17676,5.58947,1.00633,1.00630,1.00636
0.5240,0.5260,0.5250,0.2756,199.50867,5.91304,1.00629,1.00627,1.00632
0.5260,0.5280,0.5270,0.2777,197.81429,4.73803,1.00626,1.00623,1.00629
0.5280,0.5300,0.5290,0.2798,202.52910,4.70092,1.00622,1.00619,1.00625
0.5300,0.5320,0.5310,0.2820,201.56705,5.89086,1.00619,1.00616,1.00622
0.5320,0.5340,0.5330,0.2841,205.39062,5.87140,1.00615,1.00612,1.00618
0.5340,0.5360,0.5350,0.2862,212.44100,5.04889,1.00612,1.00609,1.00615
0.5360,0.5380,0.5370,0.2884,217.83442,4.88096,1.00608,1.00605,1.00611
0.5380,0.5400,0.5390,0.2905,216.39526,5.23306,1.00605,1.00601,1.00608
0.5400,0.5420,0.5410,0.2927,222.31316,6.02197,1.00601,1.00598,1.00604
0.5420,0.5440,0.5430,0.2948,227.73989,5.73655,1.00597,1.00594,1.00600
0.5440,0.5460,0.5450,0.2970,225.00306,5.73778,1.00593,1.00589,1.00596
0.5460,0.5480,0.5470,0.2992,234.54154,6.23250,1.00589,1.00585,1.00592
0.5480,0.5500,0.5490,0.3014,235.78752,5.23052,1.00585,1.00581,1.00588
0.5500,0.5520,0.5510,0.3036,236.24479,5.65545,1.00580,1.00577,1.00584
0.5520,0.5540,0.5530,0.3058,235.05240,6.10188,1.00576,1.00573,1.00580
0.5540,0.5560,0.5550,0.3080,244.25782,6.03505,1.00572,1.00569,1.00576
0.5560,0.5580,0.5570,0.3102,241.29559,6.26508,1.00568,1.00565,1.00572
0.5580,0.5600,0.5590,0.3125,238.94439,4.88960,1.00564,1.00560,1.00568
0.5600,0.5620,0.5610,0.3147,247.56115,5.95113,1.00560,1.00556,1.00564
0.5620,0.5640,0.5630,0.3170,252.72927,6.22876,1.00556,1.00552,1.00560
0.5640,0.5660,0.5650,0.3192,254.06390,6.29356,1.00552,1.00548,1.00556
0.5660,0.5680,0.5670,0.3215,251.71134,5.89993,1.00547,1.00543,1.00551
0.5680,0.5700,0.5690,0.3238,263.51131,6.23737,1.00541,1.00537,1.00545
0.5700,0.5720,0.5710,0.3260,258.40753,5.95967,1.00536,1.00532,1.00540
0.5720,0.5740,0.5730,0.3283,257.72343,6.36086,1.00530,1.00526,1.00534
0.5740,0.5760,0.5750,0.3306,266.28274,5.16458,1.00524,1.00520,1.00528
0.5760,0.5780,0.5770,0.3329,276.45859,6.53556,1.00519,1.00514,1.00523
0.5780,0.5800,0.5790,0.3352,268.51607,6.16405,1.00513,1.00509,1.00517
0.5800,0.5820,0.5810,0.3376,278.69189,6.61913,1.00507,1.00503,1.00511
0.5820,0.5840,0.5830,0.3399,279.64724,5.81224,1.00501,1.00497,1.00506
0.5840,0.5860,0.5850,0.3422,287.12943,6.07523,1.00496,1.00491,1.00500
0.5860,0.5880,0.5870,0.3446,290.00708,5.74166,1.00490,1.00486,1.00494
0.5880,0.5900,0.5890,0.3469,289.45680,6.42293,1.00484,1.00480,1.00489
0.5900,0.5920,0.5910,0.3493,288.04814,5.95134,1.00479,1.00474,1.00483
0.5920,0.5940,0.5930,0.3516,301.11329,5.52231,1.00473,1.00468,1.00477
0.5940,0.5960,0.5950,0.3540,309.43503,6.95643,1.00466,1.00462,1.00471
0.5960,0.5980,0.5970,0.3564,321.70682,6.80183,1.00460,1.00455,1.00465
0.5980,0.6000,0.5990,0.3588,330.97345,7.60966,1.00454,1.00449,1.00458
0.6000,0.6020,0.6010,0.3612,325.41282,6.06285,1.00447,1.00442,1.00452
0.6020,0.6040,0.6030,0.3636,332.82247,5.21301,1.00440,1.00434,1.00445
0.6040,0.6060,0.6050,0.3660,336.63230,5.88944,1.00433,1.00428,1.00438
0.6060,0.6080,0.6070,0.3684,341.42771,6.67362,1.00427,1.00422,1.00432
0.6080,0.6100,0.6090,0.3709,344.51772,6.71287,1.00420,1.00415,1.00425
0.6100,0.6120,0.6110,0.3733,349.65904,5.70493,1.00413,1.00408,1.00418
0.6120,0.6140,0.6130,0.3758,353.20417,5.30912,1.00406,1.00401,1.00411
0.6140,0.6160,0.6150,0.3782,357.84372,6.82366,1.00400,1.00394,1.00405
0.6160,0.6180,0.6170,0.3807,366.57115,7.12967,1.00392,1.00387,1.00398
0.6180,0.6200,0.6190,0.3832,373.15205,5.35323,1.00385,1.00380,1.00390
0.6200,0.6220,0.6210,0.3856,377.67394,6.75055,1.00378,1.00373,1.00384
0.6220,0.6240,0.6230,0.3881,392.49515,6.66409,1.00371,1.00365,1.00376
0.6240,0.6260,0.6250,0.3906,389.93542,6.72768,1.00363,1.00358,1.00369
0.6260,0.6280,0.6270,0.3931,403.26607,7.19893,1.00356,1.00351,1.00362
0.6280,0.6300,0.6290,0.3956,409.29100,6.64353,1.00349,1.00343,1.00354
0.6300,0.6320,0.6310,0.3982,432.87237,7.16007,1.00341,1.00335,1.00347
0.6320,0.6340,0.6330,0.4007,432.31689,6.74057,1.00333,1.00328,1.00339
0.6340,0.6360,0.6350,0.4032,441.69342,7.32202,1.00326,1.00320,1.00331
0.6360,0.6380,0.6370,0.4058,447.30732,7.55775,1.00318,1.00312,1.00323
0.6380,0.6400,0.6390,0.4083,440.54282,7.26787,1.00310,1.00304,1.00315
0.6400,0.6420,0.6410,0.4109,462.62159,6.96407,1.00302,1.00296,1.00308
0.6420,0.6440,0.6430,0.4134,469.84247,7.75651,1.00295,1.00290,1.00301
0.6440,0.6460,0.6450,0.4160,473.89366,6.26555,1.00288,1.00282,1.00293
0.6460,0.6480,0.6470,0.4186,481.96533,7.71686,1.00280,1.00274,1.00286
0.6480,0.6500,0.6490,0.4212,506.77221,7.42557,1.00272,1.00266,1.00278
0.6500,0.6520,0.6510,0.4238,515.11971,7.32130,1.00264,1.00258,1.00270
0.6520,0.6540,0.6530,0.4264,521.88327,7.97169,1.00256,1.00250,1.00262
0.6540,0.6560,0.6550,0.4290,527.42105,8.10339,1.00248,1.00242,1.00254
0.6560,0.6580,0.6570,0.4316,538.88879,8.17683,1.00241,1.00235,1.00247
0.6580,0.6600,0.6590,0.4343,549.54126,8.30160,1.00233,1.00227,1.00239
0.6600,0.6620,0.6610,0.4369,556.21076,7.72668,1.00225,1.00219,1.00231
0.6620,0.6640,0.6630,0.4396,570.70416,8.09063,1.00217,1.00211,1.00224
0.6640,0.6660,0.6650,0.4422,586.91302,7.50127,1.00211,1.00204,1.00217
0.6660,0.6680,0.6670,0.4449,589.59548,7.81293,1.00204,1.00197,1.00210
0.6680,0.6700,0.6690,0.4476,602.80426,8.54057,1.00196,1.00190,1.00203
0.6700,0.6720,0.6710,0.4502,619.42896,8.63669,1.00190,1.00183,1.00196
0.6720,0.6740,0.6730,0.4529,646.47508,8.35179,1.00183,1.00177,1.00190
0.6740,0.6760,0.6750,0.4556,653.00707,9.22731,1.00177,1.00170,1.00183
0.6760,0.6780,0.6770,0.4583,670.38313,9.25269,1.00170,1.00163,1.00177
0.6780,0.6800,0.6790,0.4610,688.00206,9.06100,1.00164,1.00158,1.00171
0.6800,0.6820,0.6810,0.4638,704.23458,9.05242,1.00159,1.00152,1.00166
0.6820,0.6840,0.6830,0.4665,714.12204,9.62278,1.00154,1.00148,1.00161
0.6840,0.6860,0.6850,0.4692,738.79318,9.93198,1.00150,1.00143,1.00157
0.6860,0.6880,0.6870,0.4720,756.88629,9.10639,1.00146,1.00139,1.00153
0.6880,0.6900,0.6890,0.4747,762.36027,9.25970,1.00143,1.00136,1.00150
0.6900,0.6920,0.6910,0.4775,798.39878,10.47880,1.00141,1.00134,1.00148
0.6920,0.6940,0.6930,0.4802,802.30551,8.97791,1.00139,1.00132,1.00147
0.6940,0.6960,0.6950,0.4830,830.19277,9.59223,1.00139,1.00132,1.00146
0.6960,0.6980,0.6970,0.4858,852.33150,10.46680,1.00139,1.00131,1.00146
0.6980,0.7000,0.6990,0.4886,858.30057,10.48340,1.00139,1.00132,1.00146
0.7000,0.7020,0.7010,0.4914,875.29270,10.78170,1.00141,1.00134,1.00148
0.7020,0.7040,0.7030,0.4942,882.79633,11.08940,1.00145,1.00138,1.00152
0.7040,0.7060,0.7050,0.4970,905.02176,10.46560,1.00149,1.00142,1.00157
0.7060,0.7080,0.7070,0.4998,944.68860,11.46070,1.00153,1.00145,1.00161
0.7080,0.7100,0.7090,0.5027,943.54126,11.06810,1.00161,1.00154,1.00169
0.7100,0.7120,0.7110,0.5055,974.28913,11.76190,1.00170,1.00162,1.00177
0.7120,0.7140,0.7130,0.5084,1000.54725,11.75770,1.00178,1.00170,1.00186
0.7140,0.7160,0.7150,0.5112,1011.21021,12.20180,1.00188,1.00180,1.00196
0.7160,0.7180,0.7170,0.5141,1042.99867,11.85940,1.00201,1.00193,1.00209
0.7180,0.7200,0.7190,0.5170,1061.49113,11.54540,1.00213,1.00205,1.00222
0.7200,0.7220,0.7210,0.5198,1075.26115,12.72490,1.00225,1.00217,1.00234
0.7220,0.7240,0.7230,0.5227,1103.93204,12.95440,1.00244,1.00235,1.00252
0.7240,0.7260,0.7250,0.5256,1105.33212,12.65790,1.00262,1.00253,1.00271
0.7260,0.7280,0.7270,0.5285,1133.27514,11.62020,1.00280,1.00272,1.00289
0.7280,0.7300,0.7290,0.5314,1149.53582,13.10840,1.00308,1.00299,1.00317
0.7300,0.7320,0.7310,0.5344,1158.38465,12.44900,1.00347,1.00338,1.00356
0.7320,0.7340,0.7330,0.5373,1195.22869,12.57230,1.00384,1.00376,1.00393
0.7340,0.7360,0.7350,0.5402,1208.12010,13.65490,1.00422,1.00413,1.00430
0.7360,0.7380,0.7370,0.5432,1235.70723,12.32350,1.00436,1.00427,1.00445
0.7380,0.7400,0.7390,0.5461,1266.28763,14.21190,1.00449,1.00440,1.00459
0.7400,0.7420,0.7410,0.5491,1266.64171,12.45160,1.00463,1.00453,1.00473
0.7420,0.7440,0.7430,0.5520,1278.59271,14.20560,1.00484,1.00473,1.00495
0.7440,0.7460,0.7450,0.5550,1280.13513,12.50970,1.00514,1.00503,1.00526
0.7460,0.7480,0.7470,0.5580,1293.24419,14.35210,1.00544,1.00532,1.00556
0.7480,0.7500,0.7490,0.5610,1316.37608,14.29860,1.00574,1.00561,1.00586
0.7500,0.7520,0.7510,0.5640,1317.56288,13.07310,1.00603,1.00589,1.00617
0.7520,0.7540,0.7530,0.5670,1322.69003,13.69370,1.00634,1.00619,1.00648
0.7540,0.7560,0.7550,0.5700,1337.74471,13.77880,1.00664,1.00649,1.00679
0.7560,0.7580,0.7570,0.5730,1310.37952,14.41030,1.00686,1.00670,1.00701
0.7580,0.7600,0.7590,0.5761,1313.84767,13.27560,1.00702,1.00685,1.00719
0.7600,0.7620,0.7610,0.5791,1320.90855,13.86240,1.00714,1.00696,1.00732
0.7620,0.7640,0.7630,0.5822,1327.30978,13.32240,1.00722,1.00702,1.00741
0.7640,0.7660,0.7650,0.5852,1318.28028,13.73320,1.00725,1.00704,1.00746
0.7660,0.7680,0.7670,0.5883,1312.43458,12.97890,1.00708,1.00684,1.00731
0.7680,0.7700,0.7690,0.5914,1320.66649,14.59730,1.00683,1.00657,1.00710
0.7700,0.7720,0.7710,0.5944,1312.79290,14.48170,1.00642,1.00612,1.00671
0.7720,0.7740,0.7730,0.5975,1325.46269,14.47270,1.00586,1.00553,1.00619
0.7740,0.7760,0.7750,0.6006,1331.85956,14.71000,1.00518,1.00480,1.00555
0.7760,0.7780,0.7770,0.6037,1333.77284,14.80830,1.00497,1.00458,1.00536
0.7780,0.7800,0.7790,0.6068,1311.42161,12.97130,1.00669,1.00626,1.00713
0.7800,0.7820,0.7810,0.6100,1194.69516,13.50100,1.01363,1.01333,1.01393
0.7820,0.7840,0.7830,0.6131,985.96549,11.44790,1.02695,1.02683,1.02707
0.7840,0.7860,0.7850,0.6162,866.01369,10.15920,1.03675,1.03634,1.03717
0.7860,0.7880,0.7870,0.6194,831.70839,10.02970,1.03801,1.03751,1.03850
0.7880,0.7900,0.7890,0.6225,831.51149,9.75744,1.03627,1.03582,1.03673
0.7900,0.7920,0.7910,0.6257,822.41925,8.80198,1.03406,1.03366,1.03445
