E1 [GeV],E2 [GeV],E1+(E2-E1)/2,s [GeV^2],sigma [nb],err. sigma [nb] bare,alphaRatio,alphaRatioL,alphaRatioH
0.7920,0.7940,0.7930,0.6288,822.36304,8.95940,1.03229,1.03195,1.03264
0.7940,0.7960,0.7950,0.6320,829.93273,10.16550,1.03080,1.03049,1.03110
0.7960,0.7980,0.7970,0.6352,814.40854,9.85160,1.02975,1.02947,1.03002
0.7980,0.8000,0.7990,0.6384,786.56209,8.90542,1.02894,1.02871,1.02917
0.8000,0.8020,0.8010,0.6416,775.41240,8.71936,1.02819,1.02799,1.02839
0.8020,0.8040,0.8030,0.6448,761.92643,9.46256,1.02771,1.02750,1.02791
0.8040,0.8060,0.8050,0.6480,747.17166,8.48462,1.02744,1.02725,1.02764
0.8060,0.8080,0.8070,0.6512,721.76871,7.90131,1.02709,1.02691,1.02728
0.8080,0.8100,0.8090,0.6545,700.67011,8.51080,1.02678,1.02661,1.02696
0.8100,0.8120,0.8110,0.6577,677.10461,8.68613,1.02657,1.02641,1.02673
0.8120,0.8140,0.8130,0.6610,657.36134,8.32101,1.02643,1.02628,1.02658
0.8140,0.8160,0.8150,0.6642,651.41218,8.35477,1.02627,1.02614,1.02641
0.8160,0.8180,0.8170,0.6675,624.08161,8.29506,1.02609,1.02596,1.02623
0.8180,0.8200,0.8190,0.6708,599.22512,7.26060,1.02600,1.02587,1.02612
0.8200,0.8220,0.8210,0.6740,594.32590,7.00189,1.02590,1.02578,1.02602
0.8220,0.8240,0.8230,0.6773,580.22643,7.80643,1.02579,1.02568,1.02591
0.8240,0.8260,0.8250,0.6806,547.80980,7.62455,1.02568,1.02557,1.02579
0.8260,0.8280,0.8270,0.6839,544.83855,7.34869,1.02555,1.02544,1.02566
0.8280,0.8300,0.8290,0.6872,529.45952,6.88818,1.02544,1.02533,1.02554
0.8300,0.8320,0.8310,0.6906,506.54346,7.08034,1.02532,1.02522,1.02542
0.8320,0.8340,0.8330,0.6939,492.97555,6.91965,1.02521,1.02511,1.02531
0.8340,0.8360,0.8350,0.6972,476.86166,6.69314,1.02510,1.02500,1.02519
0.8360,0.8380,0.8370,0.7006,465.24795,6.80354,1.02498,1.02489,1.02508
0.8380,0.8400,0.8390,0.7039,451.14392,5.84514,1.02487,1.02478,1.02496
0.8400,0.8420,0.8410,0.7073,435.73773,6.29826,1.02475,1.02466,1.02484
0.8420,0.8440,0.8430,0.7106,420.26603,6.34874,1.02464,1.02455,1.02472
0.8440,0.8460,0.8450,0.7140,410.06291,5.43764,1.02452,1.02444,1.02461
0.8460,0.8480,0.8470,0.7174,401.24086,6.16992,1.02441,1.02432,1.02449
0.8480,0.8500,0.8490,0.7208,378.96313,5.07024,1.02429,1.02421,1.02438
0.8500,0.8520,0.8510,0.7242,372.18787,5.54278,1.02418,1.02409,1.02426
0.8520,0.8540,0.8530,0.7276,365.81947,5.73991,1.02406,1.02398,1.02414
0.8540,0.8560,0.8550,0.7310,338.70462,5.44493,1.02394,1.02386,1.02403
0.8560,0.8580,0.8570,0.7344,332.29960,4.78480,1.02383,1.02375,1.02391
0.8580,0.8600,0.8590,0.7379,329.41185,4.76065,1.02371,1.02363,1.02379
0.8600,0.8620,0.8610,0.7413,315.29128,4.84528,1.02359,1.02351,1.02367
0.8620,0.8640,0.8630,0.7448,315.03973,5.25050,1.02347,1.02339,1.02355
0.8640,0.8660,0.8650,0.7482,300.62536,5.13391,1.02335,1.02327,1.02343
0.8660,0.8680,0.8670,0.7517,295.88853,4.33473,1.02323,1.02315,1.02331
0.8680,0.8700,0.8690,0.7552,286.37727,4.71602,1.02311,1.02303,1.02319
0.8700,0.8720,0.8710,0.7586,273.24613,4.84049,1.02299,1.02291,1.02307
0.8720,0.8740,0.8730,0.7621,262.97477,4.61824,1.02286,1.02279,1.02294
0.8740,0.8760,0.8750,0.7656,262.87379,4.05910,1.02274,1.02266,1.02282
0.8760,0.8780,0.8770,0.7691,252.67716,3.81778,1.02261,1.02253,1.02269
0.8780,0.8800,0.8790,0.7726,242.88220,4.54679,1.02248,1.02241,1.02256
0.8800,0.8820,0.8810,0.7762,236.67343,3.65542,1.02235,1.02227,1.02243
0.8820,0.8840,0.8830,0.7797,234.51766,4.43607,1.02223,1.02215,1.02230
0.8840,0.8860,0.8850,0.7832,228.63364,3.51008,1.02210,1.02202,1.02217
0.8860,0.8880,0.8870,0.7868,224.88251,3.69221,1.02196,1.02189,1.02204
0.8880,0.8900,0.8890,0.7903,210.19465,3.33349,1.02184,1.02176,1.02191
0.8900,0.8920,0.8910,0.7939,211.49103,4.01305,1.02171,1.02163,1.02178
0.8920,0.8940,0.8930,0.7974,203.65743,4.05319,1.02158,1.02150,1.02166
0.8940,0.8960,0.8950,0.8010,197.63820,3.59671,1.02145,1.02137,1.02153
0.8960,0.8980,0.8970,0.8046,199.53421,3.84660,1.02132,1.02124,1.02140
0.8980,0.9000,0.8990,0.8082,192.68561,3.29938,1.02120,1.02112,1.02128
0.9000,0.9020,0.9010,0.8118,186.71016,3.30402,1.02107,1.02099,1.02115
0.9020,0.9040,0.9030,0.8154,183.34630,3.86473,1.02094,1.02086,1.02102
0.9040,0.9060,0.9050,0.8190,175.52553,3.42085,1.02081,1.02073,1.02089
0.9060,0.9080,0.9070,0.8226,168.74056,3.02536,1.02069,1.02060,1.02077
0.9080,0.9100,0.9090,0.8263,160.01698,3.52612,1.02056,1.02048,1.02064
0.9100,0.9120,0.9110,0.8299,159.97059,3.33427,1.02044,1.02035,1.02052
0.9120,0.9140,0.9130,0.8336,155.64886,3.44126,1.02031,1.02022,1.02039
0.9140,0.9160,0.9150,0.8372,148.08217,3.10591,1.02018,1.02009,1.02026
0.9160,0.9180,0.9170,0.8409,147.35694,2.76511,1.02005,1.01996,1.02013
0.9180,0.9200,0.9190,0.8446,145.09733,3.42667,1.01992,1.01983,1.02000
0.9200,0.9220,0.9210,0.8482,135.64572,2.57948,1.01979,1.01970,1.01988
0.9220,0.9240,0.9230,0.8519,139.37296,3.22257,1.01966,1.01957,1.01975
0.9240,0.9260,0.9250,0.8556,132.80268,3.18767,1.01952,1.01943,1.01961
0.9260,0.9280,0.9270,0.8593,128.58486,3.14486,1.01938,1.01929,1.01947
0.9280,0.9300,0.9290,0.8630,127.81609,2.50977,1.01923,1.01914,1.01932
0.9300,0.9320,0.9310,0.8668,123.24168,3.00352,1.01908,1.01899,1.01918
0.9320,0.9340,0.9330,0.8705,122.26920,3.02470,1.01894,1.01885,1.01904
0.9340,0.9360,0.9350,0.8742,115.36806,2.84473,1.01879,1.01869,1.01889
0.9360,0.9380,0.9370,0.8780,112.60636,2.69351,1.01864,1.01854,1.01873
0.9380,0.9400,0.9390,0.8817,109.42133,2.43689,1.01848,1.01838,1.01858
0.9400,0.9420,0.9410,0.8855,111.14764,2.33278,1.01832,1.01822,1.01842
0.9420,0.9440,0.9430,0.8892,107.67610,2.63038,1.01816,1.01805,1.01826
0.9440,0.9460,0.9450,0.8930,103.33404,2.16834,1.01798,1.01788,1.01809
0.9460,0.9480,0.9470,0.8968,105.92820,2.52356,1.01781,1.01770,1.01792
0.9480,0.9500,0.9490,0.9006,99.29495,2.58985,1.01764,1.01753,1.01775
0.9500,0.9520,0.9510,0.9044,99.88987,2.63741,1.01746,1.01734,1.01757
0.9520,0.9540,0.9530,0.9082,98.93367,2.60154,1.01727,1.01716,1.01739
0.9540,0.9560,0.9550,0.9120,94.62272,2.54042,1.01709,1.01697,1.01720
0.9560,0.9580,0.9570,0.9158,94.94549,2.57963,1.01689,1.01677,1.01702
0.9580,0.9600,0.9590,0.9197,89.25667,2.13248,1.01669,1.01657,1.01682
0.9600,0.9620,0.9610,0.9235,88.40681,2.54816,1.01648,1.01635,1.01661
0.9620,0.9640,0.9630,0.9274,86.31534,1.95674,1.01625,1.01612,1.01638
0.9640,0.9660,0.9650,0.9312,82.38138,2.09390,1.01601,1.01588,1.01615
0.9660,0.9680,0.9670,0.9351,80.81125,2.13539,1.01576,1.01562,1.01590
0.9680,0.9700,0.9690,0.9390,79.51348,2.32598,1.01549,1.01534,1.01564
0.9700,0.9720,0.9710,0.9428,79.14629,2.38683,1.01522,1.01507,1.01537
0.9720,0.9740,0.9730,0.9467,82.09293,2.39002,1.01493,1.01478,1.01509
0.9740,0.9760,0.9750,0.9506,76.11460,1.74979,1.01464,1.01448,1.01481
0.9760,0.9780,0.9770,0.9545,73.13964,2.07533,1.01434,1.01417,1.01451
0.9780,0.9800,0.9790,0.9584,73.99405,2.12724,1.01401,1.01384,1.01419
0.9800,0.9820,0.9810,0.9624,70.70188,1.96335,1.01363,1.01345,1.01381
0.9820,0.9840,0.9830,0.9663,71.92956,1.81812,1.01322,1.01303,1.01341
0.9840,0.9860,0.9850,0.9702,67.17074,2.18207,1.01274,1.01254,1.01294
0.9860,0.9880,0.9870,0.9742,68.83092,1.97739,1.01220,1.01199,1.01241
0.9880,0.9900,0.9890,0.9781,64.37755,1.90782,1.01159,1.01136,1.01182
0.9900,0.9920,0.9910,0.9821,66.50319,2.15347,1.01089,1.01065,1.01114
0.9920,0.9940,0.9930,0.9860,63.60856,1.71685,1.01016,1.00989,1.01042
0.9940,0.9960,0.9950,0.9900,63.42893,1.69409,1.00932,1.00903,1.00961
0.9960,0.9980,0.9970,0.9940,61.82197,1.81624,1.00839,1.00807,1.00870
0.9980,1.0000,0.9990,0.9980,61.39067,2.06360,1.00724,1.00688,1.00760
1.0000,1.0100,1.0050,1.0100,59.46317,1.57942,1.00151,1.00104,1.00199
1.0100,1.0200,1.0150,1.0302,55.48840,1.48186,0.97282,0.97164,0.97401
1.0200,1.0300,1.0250,1.0506,42.67400,1.16288,1.06278,1.06152,1.06403
1.0300,1.0400,1.0350,1.0712,42.76089,1.29947,1.03587,1.03537,1.03638
1.0400,1.0500,1.0450,1.0920,39.75994,1.19043,1.02940,1.02909,1.02971
1.0500,1.0600,1.0550,1.1130,36.72077,1.08106,1.02655,1.02633,1.02678
1.0600,1.0700,1.0650,1.1342,34.88315,1.15828,1.02482,1.02463,1.02501
1.0700,1.0800,1.0750,1.1556,33.36570,1.15134,1.02361,1.02345,1.02378
1.0800,1.0900,1.0850,1.1772,30.03311,1.00221,1.02273,1.02257,1.02288
1.0900,1.1000,1.0950,1.1990,29.61138,0.97824,1.02204,1.02189,1.02218
1.1000,1.1100,1.1050,1.2210,26.33881,0.94559,1.02149,1.02135,1.02162
1.1100,1.1200,1.1150,1.2432,25.22423,0.95938,1.02101,1.02087,1.02114
1.1200,1.1300,1.1250,1.2656,22.87804,0.90616,1.02059,1.02046,1.02072
1.1300,1.1400,1.1350,1.2882,21.23511,0.79667,1.02024,1.02011,1.02037
1.1400,1.1500,1.1450,1.3110,21.02308,0.84407,1.01994,1.01981,1.02007
1.1500,1.1600,1.1550,1.3340,19.78130,0.82415,1.01968,1.01954,1.01981
1.1600,1.1700,1.1650,1.3572,17.68636,0.77696,1.01946,1.01932,1.01959
1.1700,1.1800,1.1750,1.3806,16.32276,0.67779,1.01925,1.01911,1.01939
1.1800,1.1900,1.1850,1.4042,15.87128,0.73417,1.01906,1.01891,1.01920
1.1900,1.2000,1.1950,1.4280,14.61016,0.67185,1.01887,1.01872,1.01902
1.2000,1.2100,1.2050,1.4520,13.28625,0.61836,1.01869,1.01854,1.01884
1.2100,1.2200,1.2150,1.4762,12.40452,0.62842,1.01851,1.01835,1.01867
1.2200,1.2300,1.2250,1.5006,11.34202,0.55918,1.01836,1.01820,1.01852
1.2300,1.2400,1.2350,1.5252,10.80108,0.53514,1.01823,1.01807,1.01840
1.2400,1.2500,1.2450,1.5500,10.82458,0.59909,1.01812,1.01794,1.01829
1.2500,1.2600,1.2550,1.5750,9.84104,0.52196,1.01802,1.01783,1.01820
1.2600,1.2700,1.2650,1.6002,9.83737,0.56868,1.01792,1.01773,1.01811
1.2700,1.2800,1.2750,1.6256,8.58472,0.51367,1.01782,1.01762,1.01803
1.2800,1.2900,1.2850,1.6512,8.06022,0.50400,1.01772,1.01751,1.01793
1.2900,1.3000,1.2950,1.6770,7.27264,0.45480,1.01762,1.01740,1.01785
1.3000,1.3100,1.3050,1.7030,6.81295,0.44772,1.01756,1.01732,1.01779
1.3100,1.3200,1.3150,1.7292,6.74482,0.43043,1.01749,1.01724,1.01774
1.3200,1.3300,1.3250,1.7556,5.62011,0.37182,1.01742,1.01716,1.01769
1.3300,1.3400,1.3350,1.7822,5.68195,0.39039,1.01737,1.01709,1.01765
1.3400,1.3500,1.3450,1.8090,4.80148,0.37529,1.01730,1.01699,1.01760
1.3500,1.3600,1.3550,1.8360,4.92940,0.35463,1.01724,1.01691,1.01757
1.3600,1.3700,1.3650,1.8632,4.22120,0.35654,1.01718,1.01682,1.01754
1.3700,1.3800,1.3750,1.8906,3.86059,0.31444,1.01713,1.01673,1.01753
1.3800,1.3900,1.3850,1.9182,2.79557,0.29852,1.01710,1.01664,1.01755
1.3900,1.4000,1.3950,1.9460,2.37278,0.23256,1.01711,1.01656,1.01765
1.4000,1.4500,1.4250,2.0306,1.91736,0.14611,1.01703,1.01643,1.01763
1.4500,1.5000,1.4750,2.1756,0.71356,0.10249,1.01698,1.01663,1.01733
1.5000,1.5500,1.5250,2.3256,0.12965,0.06359,1.01755,1.01734,1.01775
1.5500,1.6000,1.5750,2.4806,0.04414,0.05985,1.01821,1.01806,1.01837
1.6000,1.6500,1.6250,2.6406,0.16252,0.06065,1.01825,1.01812,1.01839
1.6500,1.7000,1.6750,2.8056,0.61555,0.07837,1.01872,1.01852,1.01891
1.7000,1.7500,1.7250,2.9756,1.08982,0.09168,1.01930,1.01904,1.01957
1.7500,1.8000,1.7750,3.1506,1.29044,0.09773,1.01956,1.01928,1.01985
1.8000,1.8500,1.8250,3.3306,1.31079,0.10256,1.01980,1.01950,1.02010
1.8500,1.9000,1.8750,3.5156,1.21806,0.09531,1.01952,1.01913,1.01991
1.9000,1.9500,1.9250,3.7056,0.86174,0.07956,1.01899,1.01852,1.01946
1.9500,2.0000,1.9750,3.9006,0.61813,0.06722,1.01859,1.01797,1.01921
2.0000,2.0500,2.0250,4.1006,0.28867,0.04664,1.01849,1.01788,1.01909
2.0500,2.1000,2.0750,4.3056,0.20900,0.04328,1.01898,1.01852,1.01944
2.1000,2.1500,2.1250,4.5156,0.13215,0.03982,1.01950,1.01911,1.01988
2.1500,2.2000,2.1750,4.7306,0.08863,0.03740,1.01982,1.01946,1.02017
2.2000,2.2500,2.2250,4.9506,0.11390,0.03446,1.02008,1.01974,1.02042
2.2500,2.3000,2.2750,5.1756,0.20271,0.04363,1.02027,1.01994,1.02060
2.3000,2.3500,2.3250,5.4056,0.10412,0.03107,1.02033,1.02000,1.02065
2.3500,2.4000,2.3750,5.6406,0.12832,0.03562,1.02033,1.02002,1.02064
2.4000,2.4500,2.4250,5.8806,0.08122,0.02902,1.02030,1.02001,1.02059
2.4500,2.5000,2.4750,6.1256,0.04308,0.03226,1.02019,1.01992,1.02047
2.5000,2.6000,2.5500,6.5025,0.04765,0.01863,1.01994,1.01969,1.02020
2.6000,2.7000,2.6500,7.0225,0.02421,0.01367,1.01954,1.01927,1.01981
2.7000,2.8000,2.7500,7.5625,0.01395,0.01412,1.01885,1.01856,1.01915
2.8000,2.9000,2.8500,8.1225,0.00918,0.01326,1.01754,1.01718,1.01790
2.9000,3.0000,2.9500,8.7025,0.01023,0.01237,1.01440,1.01385,1.01494
