[GeV^2],sigma [nb],err. sigma [nb]
0.0930,25.49044,2.69943
0.0992,35.48012,2.91464
0.1056,45.48580,3.04669
0.1122,51.78247,3.13355
0.1190,64.41565,3.49953
0.1260,75.21048,3.86247
0.1332,80.19985,3.87376
0.1406,86.38045,4.02805
0.1482,102.43807,4.31976
0.1560,104.70980,3.96803
0.1640,118.25201,4.09898
0.1722,118.00036,3.90209
0.1806,127.67479,4.17054
0.1892,129.27812,3.83703
0.1980,137.05648,4.08884
0.2070,138.77953,3.80708
0.2162,149.93345,4.05805
0.2256,161.27412,4.29024
0.2352,167.65932,4.29975
0.2450,170.77722,4.09567
0.2510,170.49035,4.94587
0.2530,173.41868,4.53398
0.2550,177.17188,4.50925
0.2570,175.92306,4.79673
0.2591,176.44376,5.32704
0.2611,178.93981,5.10733
0.2632,188.55963,5.72383
0.2652,185.02557,5.34796
0.2673,187.88446,4.52075
0.2694,191.17260,4.83832
0.2714,186.69573,4.97632
0.2735,193.17676,5.58947
0.2756,199.50867,5.91304
0.2777,197.81429,4.73803
0.2798,202.52910,4.70092
0.2820,201.56705,5.89086
0.2841,205.39062,5.87140
0.2862,212.44100,5.04889
0.2884,217.83442,4.88096
0.2905,216.39526,5.23306
0.2927,222.31316,6.02197
0.2948,227.73989,5.73655
0.2970,225.00306,5.73778
0.2992,234.54154,6.23250
0.3014,235.78752,5.23052
0.3036,236.24479,5.65545
0.3058,235.05240,6.10188
0.3080,244.25782,6.03505
0.3102,241.29559,6.26508
0.3125,238.94439,4.88960
0.3147,247.56115,5.95113
0.3170,252.72927,6.22876
0.3192,254.06390,6.29356
0.3215,251.71134,5.89993
0.3238,263.51131,6.23737
0.3260,258.40753,5.95967
0.3283,257.72343,6.36086
0.3306,266.28274,5.16458
0.3329,276.45859,6.53556
0.3352,268.51607,6.16405
0.3376,278.69189,6.61913
0.3399,279.64724,5.81224
0.3422,287.12943,6.07523
0.3446,290.00708,5.74166
0.3469,289.45680,6.42293
0.3493,288.04814,5.95134
0.3516,301.11329,5.52231
0.3540,309.43503,6.95643
0.3564,321.70682,6.80183
0.3588,330.97345,7.60966
0.3612,325.41282,6.06285
0.3636,332.82247,5.21301
0.3660,336.63230,5.88944
0.3684,341.42771,6.67362
0.3709,344.51772,6.71287
0.3733,349.65904,5.70493
0.3758,353.20417,5.30912
0.3782,357.84372,6.82366
0.3807,366.57115,7.12967
0.3832,373.15205,5.35323
0.3856,377.67394,6.75055
0.3881,392.49515,6.66409
0.3906,389.93542,6.72768
0.3931,403.26607,7.19893
0.3956,409.29100,6.64353
0.3982,432.87237,7.16007
0.4007,432.31689,6.74057
0.4032,441.69342,7.32202
0.4058,447.30732,7.55775
0.4083,440.54282,7.26787
0.4109,462.62159,6.96407
0.4134,469.84247,7.75651
0.4160,473.89366,6.26555
0.4186,481.96533,7.71686
0.4212,506.77221,7.42557
0.4238,515.11971,7.32130
0.4264,521.88327,7.97169
0.4290,527.42105,8.10339
0.4316,538.88879,8.17683
0.4343,549.54126,8.30160
0.4369,556.21076,7.72668
0.4396,570.70416,8.09063
0.4422,586.91302,7.50127
0.4449,589.59548,7.81293
0.4476,602.80426,8.54057
0.4502,619.42896,8.63669
0.4529,646.47508,8.35179
0.4556,653.00707,9.22731
0.4583,670.38313,9.25269
0.4610,688.00206,9.06100
0.4638,704.23458,9.05242
0.4665,714.12204,9.62278
0.4692,738.79318,9.93198
0.4720,756.88629,9.10639
0.4747,762.36027,9.25970
0.4775,798.39878,10.47880
0.4802,802.30551,8.97791
0.4830,830.19277,9.59223
0.4858,852.33150,10.46680
0.4886,858.30057,10.48340
0.4914,875.29270,10.78170
0.4942,882.79633,11.08940
0.4970,905.02176,10.46560
0.4998,944.68860,11.46070
0.5027,943.54126,11.06810
0.5055,974.28913,11.76190
0.5084,1000.54725,11.75770
0.5112,1011.21021,12.20180
0.5141,1042.99867,11.85940
0.5170,1061.49113,11.54540
0.5198,1075.26115,12.72490
0.5227,1103.93204,12.95440
0.5256,1105.33212,12.65790
0.5285,1133.27514,11.62020
0.5314,1149.53582,13.10840
0.5344,1158.38465,12.44900
0.5373,1195.22869,12.57230
0.5402,1208.12010,13.65490
0.5432,1235.70723,12.32350
0.5461,1266.28763,14.21190
0.5491,1266.64171,12.45160
0.5520,1278.59271,14.20560
0.5550,1280.13513,12.50970
0.5580,1293.24419,14.35210
0.5610,1316.37608,14.29860
0.5640,1317.56288,13.07310
0.5670,1322.69003,13.69370
0.5700,1337.74471,13.77880
0.5730,1310.37952,14.41030
0.5761,1313.84767,13.27560
0.5791,1320.90855,13.86240
0.5822,1327.30978,13.32240
0.5852,1318.28028,13.73320
0.5883,1312.43458,12.97890
0.5914,1320.66649,14.59730
0.5944,1312.79290,14.48170
0.5975,1325.46269,14.47270
0.6006,1331.85956,14.71000
0.6037,1333.77284,14.80830
0.6068,1311.42161,12.97130
0.6100,1194.69516,13.50100
0.6131,985.96549,11.44790
0.6162,866.01369,10.15920
0.6194,831.70839,10.02970
0.6225,831.51149,9.75744
0.6257,822.41925,8.80198
0.6288,822.36304,8.95940
0.6320,829.93273,10.16550
0.6352,814.40854,9.85160
0.6384,786.56209,8.90542
0.6416,775.41240,8.71936
0.6448,761.92643,9.46256
0.6480,747.17166,8.48462
0.6512,721.76871,7.90131
0.6545,700.67011,8.51080
0.6577,677.10461,8.68613
0.6610,657.36134,8.32101
0.6642,651.41218,8.35477
0.6675,624.08161,8.29506
0.6708,599.22512,7.26060
0.6740,594.32590,7.00189
0.6773,580.22643,7.80643
0.6806,547.80980,7.62455
0.6839,544.83855,7.34869
0.6872,529.45952,6.88818
0.6906,506.54346,7.08034
0.6939,492.97555,6.91965
0.6972,476.86166,6.69314
0.7006,465.24795,6.80354
0.7039,451.14392,5.84514
0.7073,435.73773,6.29826
0.7106,420.26603,6.34874
0.7140,410.06291,5.43764
0.7174,401.24086,6.16992
0.7208,378.96313,5.07024
0.7242,372.18787,5.54278
0.7276,365.81947,5.73991
0.7310,338.70462,5.44493
0.7344,332.29960,4.78480
0.7379,329.41185,4.76065
0.7413,315.29128,4.84528
0.7448,315.03973,5.25050
0.7482,300.62536,5.13391
0.7517,295.88853,4.33473
0.7552,286.37727,4.71602
0.7586,273.24613,4.84049
0.7621,262.97477,4.61824
0.7656,262.87379,4.05910
0.7691,252.67716,3.81778
0.7726,242.88220,4.54679
0.7762,236.67343,3.65542
0.7797,234.51766,4.43607
0.7832,228.63364,3.51008
0.7868,224.88251,3.69221
0.7903,210.19465,3.33349
0.7939,211.49103,4.01305
0.7974,203.65743,4.05319
0.8010,197.63820,3.59671
0.8046,199.53421,3.84660
0.8082,192.68561,3.29938
0.8118,186.71016,3.30402
0.8154,183.34630,3.86473
0.8190,175.52553,3.42085
0.8226,168.74056,3.02536
0.8263,160.01698,3.52612
0.8299,159.97059,3.33427
0.8336,155.64886,3.44126
0.8372,148.08217,3.10591
0.8409,147.35694,2.76511
0.8446,145.09733,3.42667
0.8482,135.64572,2.57948
0.8519,139.37296,3.22257
0.8556,132.80268,3.18767
0.8593,128.58486,3.14486
0.8630,127.81609,2.50977
0.8668,123.24168,3.00352
0.8705,122.26920,3.02470
0.8742,115.36806,2.84473
0.8780,112.60636,2.69351
0.8817,109.42133,2.43689
0.8855,111.14764,2.33278
0.8892,107.67610,2.63038
0.8930,103.33404,2.16834
0.8968,105.92820,2.52356
0.9006,99.29495,2.58985
0.9044,99.88987,2.63741
0.9082,98.93367,2.60154
0.9120,94.62272,2.54042
0.9158,94.94549,2.57963
0.9197,89.25667,2.13248
0.9235,88.40681,2.54816
0.9274,86.31534,1.95674
0.9312,82.38138,2.09390
0.9351,80.81125,2.13539
0.9390,79.51348,2.32598
0.9428,79.14629,2.38683
0.9467,82.09293,2.39002
0.9506,76.11460,1.74979
0.9545,73.13964,2.07533
0.9584,73.99405,2.12724
0.9624,70.70188,1.96335
0.9663,71.92956,1.81812
0.9702,67.17074,2.18207
0.9742,68.83092,1.97739
0.9781,64.37755,1.90782
0.9821,66.50319,2.15347
0.9860,63.60856,1.71685
0.9900,63.42893,1.69409
0.9940,61.82197,1.81624
0.9980,61.39067,2.06360
1.0100,59.46317,1.57942
1.0302,55.48840,1.48186
1.0506,42.67400,1.16288
1.0712,42.76089,1.29947
1.0920,39.75994,1.19043
1.1130,36.72077,1.08106
1.1342,34.88315,1.15828
1.1556,33.36570,1.15134
1.1772,30.03311,1.00221
1.1990,29.61138,0.97824
1.2210,26.33881,0.94559
1.2432,25.22423,0.95938
1.2656,22.87804,0.90616
1.2882,21.23511,0.79667
1.3110,21.02308,0.84407
1.3340,19.78130,0.82415
1.3572,17.68636,0.77696
1.3806,16.32276,0.67779
1.4042,15.87128,0.73417
1.4280,14.61016,0.67185
1.4520,13.28625,0.61836
1.4762,12.40452,0.62842
1.5006,11.34202,0.55918
1.5252,10.80108,0.53514
1.5500,10.82458,0.59909
1.5750,9.84104,0.52196
1.6002,9.83737,0.56868
1.6256,8.58472,0.51367
1.6512,8.06022,0.50400
1.6770,7.27264,0.45480
1.7030,6.81295,0.44772
1.7292,6.74482,0.43043
1.7556,5.62011,0.37182
1.7822,5.68195,0.39039
1.8090,4.80148,0.37529
1.8360,4.92940,0.35463
1.8632,4.22120,0.35654
1.8906,3.86059,0.31444
1.9182,2.79557,0.29852
1.9460,2.37278,0.23256
2.0306,1.91736,0.14611
2.1756,0.71356,0.10249
2.3256,0.12965,0.06359
2.4806,0.04414,0.05985
2.6406,0.16252,0.06065
2.8056,0.61555,0.07837
2.9756,1.08982,0.09168
3.1506,1.29044,0.09773
3.3306,1.31079,0.10256
3.5156,1.21806,0.09531
3.7056,0.86174,0.07956
3.9006,0.61813,0.06722
4.1006,0.28867,0.04664
4.3056,0.20900,0.04328
4.5156,0.13215,0.03982
4.7306,0.08863,0.03740
4.9506,0.11390,0.03446
5.1756,0.20271,0.04363
5.4056,0.10412,0.03107
5.6406,0.12832,0.03562
5.8806,0.08122,0.02902
6.1256,0.04308,0.03226
6.5025,0.04765,0.01863
7.0225,0.02421,0.01367
7.5625,0.01395,0.01412
8.1225,0.00918,0.01326
8.7025,0.01023,0.01237
0.1050,44.0000,7.0000
0.1150,67.0000,9.0000
0.1250,76.0000,9.0000
0.1350,77.0000,10.0000
0.1450,84.0000,11.0000
0.1550,99.0000,11.0000
0.1650,111.0000,13.0000
0.1750,119.0000,12.0000
0.1850,122.0000,12.0000
0.1950,142.0000,13.0000
0.2050,140.0000,13.0000
0.2150,144.0000,12.0000
0.2250,151.0000,11.0000
0.2350,167.0000,12.0000
0.2450,165.0000,11.0000
0.2550,173.0000,10.0000
0.2650,198.0000,11.0000
0.2750,199.0000,10.0000
0.2850,211.0000,10.0000
0.2950,222.0000,10.0000
0.3050,233.0000,10.0000
0.3150,241.0000,9.0000
0.3250,244.0000,9.0000
0.3350,252.0000,9.0000
0.3450,276.0000,9.0000
0.3550,301.0000,9.0000
0.3650,323.0000,9.0000
0.3750,344.0000,9.0000
0.3850,381.0000,9.0000
0.3950,397.0000,9.0000
0.4050,426.0000,9.0000
0.4150,454.0000,9.0000
0.4250,507.0000,9.0000
0.4350,545.0000,9.0000
0.4450,574.0000,9.0000
0.4550,622.0000,9.0000
0.4650,697.0000,9.0000
0.4750,725.0000,9.0000
0.4850,828.0000,10.0000
0.4950,863.0000,10.0000
0.5050,930.0000,10.0000
0.5150,1035.0000,10.0000
0.5250,1065.0000,10.0000
0.5350,1151.0000,10.0000
0.5450,1217.0000,11.0000
0.5550,1264.0000,11.0000
0.5650,1278.0000,10.0000
0.5750,1289.0000,10.0000
0.5850,1291.0000,10.0000
0.5950,1263.0000,10.0000
0.6050,1264.0000,10.0000
0.6150,927.0000,7.0000
0.6250,801.0000,7.0000
0.6350,779.0000,6.0000
0.6450,743.0000,6.0000
0.6550,680.0000,6.0000
0.6650,619.0000,5.0000
0.6750,576.0000,5.0000
0.6850,534.0000,5.0000
0.6950,479.0000,4.0000
0.7050,434.0000,4.0000
0.7150,394.9000,3.4000
0.7250,359.4000,3.2000
0.7350,328.5000,3.0000
0.7450,298.2000,2.7000
0.7550,272.9000,2.4000
0.7650,250.6000,2.2000
0.7750,231.8000,2.1000
0.7850,213.2000,1.9000
0.7950,196.1000,1.8000
0.8050,185.2000,1.6000
0.8150,170.2000,1.5000
0.8250,157.4000,1.4000
0.8350,146.1000,1.2000
0.8450,135.9000,1.1000
