# Sigma_exp
# Source: Mainz
# Q_avg^2 [GeV^2/c^2] | sigma_exp | delta sigma_exp | theta | E_in [MeV]
Code,Abbrev,x,y,dy,theta,energy
# Type=1100
30,Mainz,0.011280,0.953774,0.002989,35.500000,180.000000
30,Mainz,0.011272,0.957270,0.002892,35.500000,180.000000
30,Mainz,0.011286,0.955780,0.002989,35.500000,180.000000
30,Mainz,0.011268,0.956704,0.002892,35.500000,180.000000
30,Mainz,0.011286,0.961854,0.003663,35.500000,180.000000
30,Mainz,0.011285,0.954819,0.003567,35.500000,180.000000
30,Mainz,0.011281,0.952421,0.003567,35.500000,180.000000
30,Mainz,0.011281,0.956663,0.003664,35.500000,180.000000
30,Mainz,0.011269,0.953423,0.003664,35.500000,180.000000
30,Mainz,0.011272,0.958812,0.004049,35.500000,180.000000
30,Mainz,0.011283,0.953669,0.004049,35.500000,180.000000
30,Mainz,0.012838,0.959329,0.003456,38.000000,180.000000
30,Mainz,0.012836,0.950118,0.003360,38.000000,180.000000
30,Mainz,0.012840,0.951162,0.003264,38.000000,180.000000
30,Mainz,0.012840,0.949530,0.003264,38.000000,180.000000
30,Mainz,0.012838,0.958657,0.003360,38.000000,180.000000
30,Mainz,0.012838,0.958464,0.003456,38.000000,180.000000
30,Mainz,0.014480,0.948030,0.002964,40.500000,180.000000
30,Mainz,0.014480,0.948126,0.002964,40.500000,180.000000
30,Mainz,0.014481,0.949940,0.002964,40.500000,180.000000
30,Mainz,0.014480,0.949082,0.002964,40.500000,180.000000
30,Mainz,0.016192,0.944741,0.002952,43.000000,180.000000
30,Mainz,0.016192,0.942170,0.002952,43.000000,180.000000
30,Mainz,0.016197,0.938251,0.005905,43.000000,180.000000
30,Mainz,0.016193,0.945215,0.002857,43.000000,180.000000
30,Mainz,0.016193,0.945786,0.003333,43.000000,180.000000
30,Mainz,0.017978,0.936697,0.005313,45.510000,180.000000
30,Mainz,0.017979,0.931951,0.003131,45.510000,180.000000
30,Mainz,0.017975,0.941449,0.002751,45.510000,180.000000
30,Mainz,0.019801,0.935425,0.004916,48.000000,180.000000
30,Mainz,0.019803,0.931827,0.002931,48.000000,180.000000
30,Mainz,0.019803,0.929275,0.005105,48.000000,180.000000
30,Mainz,0.019803,0.932962,0.003404,48.000000,180.000000
30,Mainz,0.019803,0.932962,0.003120,48.000000,180.000000
30,Mainz,0.021699,0.929807,0.003676,50.510000,180.000000
30,Mainz,0.021694,0.927275,0.002168,50.510000,180.000000
30,Mainz,0.021701,0.939038,0.005089,50.510000,180.000000
30,Mainz,0.021700,0.925093,0.002827,50.510000,180.000000
30,Mainz,0.021694,0.928878,0.003016,50.510000,180.000000
30,Mainz,0.023627,0.922380,0.003008,53.010000,180.000000
30,Mainz,0.023633,0.922083,0.003571,53.010000,180.000000
30,Mainz,0.023634,0.926874,0.002632,53.010000,180.000000
30,Mainz,0.023635,0.927154,0.002632,53.010000,180.000000
30,Mainz,0.025600,0.917009,0.004501,55.500000,180.000000
30,Mainz,0.025593,0.916932,0.002719,55.500000,180.000000
30,Mainz,0.025599,0.917199,0.003188,55.500000,180.000000
30,Mainz,0.025601,0.923571,0.004689,55.500000,180.000000
30,Mainz,0.025599,0.920012,0.002063,55.500000,180.000000
30,Mainz,0.027608,0.919116,0.004400,58.000000,180.000000
30,Mainz,0.027603,0.918753,0.002247,58.000000,180.000000
30,Mainz,0.027603,0.917816,0.002340,58.000000,180.000000
30,Mainz,0.027609,0.915182,0.002247,58.000000,180.000000
30,Mainz,0.029635,0.914353,0.001964,60.500000,180.000000
30,Mainz,0.031691,0.916704,0.001870,63.000000,180.000000
30,Mainz,0.033759,0.916897,0.001964,65.490000,180.000000
30,Mainz,0.033758,0.912783,0.001964,65.490000,180.000000
30,Mainz,0.035870,0.922420,0.001967,68.010000,180.000000
30,Mainz,0.035869,0.922141,0.001967,68.010000,180.000000
30,Mainz,0.037961,0.921074,0.001972,70.500000,180.000000
30,Mainz,0.037962,0.918631,0.001972,70.500000,180.000000
30,Mainz,0.040052,0.922029,0.001790,72.990000,180.000000
30,Mainz,0.042157,0.929873,0.001988,75.500000,180.000000
30,Mainz,0.042158,0.928263,0.001988,75.500000,180.000000
30,Mainz,0.044252,0.936375,0.002095,78.000000,180.000000
30,Mainz,0.044255,0.930848,0.002000,78.000000,180.000000
30,Mainz,0.046339,0.937119,0.003838,80.500000,180.000000
30,Mainz,0.046338,0.940862,0.002398,80.500000,180.000000
30,Mainz,0.046336,0.940288,0.002111,80.500000,180.000000
30,Mainz,0.048418,0.946028,0.004356,83.010000,180.000000
30,Mainz,0.048418,0.950577,0.002226,83.010000,180.000000
30,Mainz,0.050470,0.958077,0.004499,85.510000,180.000000
30,Mainz,0.050468,0.959350,0.002641,85.510000,180.000000
30,Mainz,0.050467,0.951918,0.002249,85.510000,180.000000
30,Mainz,0.050466,0.952212,0.004988,85.510000,180.000000
30,Mainz,0.050467,0.953385,0.003423,85.510000,180.000000
30,Mainz,0.050468,0.957687,0.002641,85.510000,180.000000
30,Mainz,0.052491,0.972277,0.005048,88.000000,180.000000
30,Mainz,0.052492,0.972178,0.002277,88.000000,180.000000
30,Mainz,0.054499,0.978489,0.003011,90.500000,180.000000
30,Mainz,0.054494,0.984112,0.005220,90.500000,180.000000
30,Mainz,0.054495,0.980097,0.002108,90.500000,180.000000
30,Mainz,0.056484,0.993816,0.005100,93.010000,180.000000
30,Mainz,0.056484,1.002791,0.003162,93.010000,180.000000
30,Mainz,0.056484,0.998610,0.003060,93.010000,180.000000
30,Mainz,0.058421,1.017792,0.005503,95.500000,180.000000
30,Mainz,0.058421,1.017481,0.003219,95.500000,180.000000
30,Mainz,0.058422,1.020180,0.002804,95.500000,180.000000
30,Mainz,0.060326,1.038155,0.005403,97.990000,180.000000
30,Mainz,0.060327,1.043346,0.003178,97.990000,180.000000
30,Mainz,0.060327,1.036778,0.003178,97.990000,180.000000
30,Mainz,0.060327,1.037837,0.003284,97.990000,180.000000
30,Mainz,0.060326,1.040274,0.003178,97.990000,180.000000
30,Mainz,0.062204,1.071707,0.004985,100.500000,180.000000
30,Mainz,0.062204,1.059244,0.003143,100.500000,180.000000
30,Mainz,0.062204,1.062820,0.002709,100.500000,180.000000
30,Mainz,0.064042,1.091083,0.005334,103.000000,180.000000
30,Mainz,0.064043,1.086082,0.003890,103.000000,180.000000
30,Mainz,0.064044,1.089861,0.002778,103.000000,180.000000
30,Mainz,0.065843,1.118930,0.005828,105.510000,180.000000
30,Mainz,0.065844,1.122130,0.003428,105.510000,180.000000
30,Mainz,0.065838,1.123726,0.002971,105.510000,180.000000
30,Mainz,0.054498,0.989732,0.002811,90.500000,180.000000
# Type=1101
30,Mainz,0.003843,0.981579,0.004439,20.010000,180.000000
30,Mainz,0.003839,0.984848,0.004439,20.010000,180.000000
30,Mainz,0.004031,0.980063,0.004535,20.500000,180.000000
30,Mainz,0.004028,0.978496,0.004436,20.500000,180.000000
30,Mainz,0.004031,0.985879,0.004633,20.500000,180.000000
30,Mainz,0.004031,0.978486,0.004535,20.500000,180.000000
30,Mainz,0.004227,0.980594,0.004630,21.000000,180.000000
30,Mainz,0.004426,0.983775,0.004627,21.500000,180.000000
30,Mainz,0.004426,0.979739,0.004627,21.500000,180.000000
30,Mainz,0.004626,0.976426,0.005116,22.000000,180.000000
30,Mainz,0.004626,0.973671,0.005116,22.000000,180.000000
30,Mainz,0.004626,0.981345,0.004329,22.000000,180.000000
30,Mainz,0.004625,0.978593,0.004230,22.000000,180.000000
30,Mainz,0.004833,0.977225,0.004227,22.500000,180.000000
30,Mainz,0.004838,0.972391,0.004227,22.500000,180.000000
30,Mainz,0.005051,0.983491,0.004323,23.000000,180.000000
30,Mainz,0.005047,0.983603,0.004323,23.000000,180.000000
30,Mainz,0.005046,0.978203,0.003733,23.000000,180.000000
30,Mainz,0.005046,0.978203,0.003733,23.000000,180.000000
30,Mainz,0.005271,0.981892,0.003829,23.510000,180.000000
30,Mainz,0.005271,0.980223,0.003829,23.510000,180.000000
30,Mainz,0.005272,0.980711,0.003829,23.510000,180.000000
30,Mainz,0.005266,0.977884,0.003829,23.510000,180.000000
30,Mainz,0.005487,0.977370,0.003728,24.010000,180.000000
30,Mainz,0.005487,0.975016,0.004316,24.010000,180.000000
30,Mainz,0.005708,0.971272,0.007058,24.500000,180.000000
30,Mainz,0.005707,0.973824,0.004117,24.500000,180.000000
30,Mainz,0.005707,0.980588,0.003627,24.500000,180.000000
30,Mainz,0.005713,0.975960,0.006470,24.500000,180.000000
30,Mainz,0.005707,0.976373,0.003921,24.500000,180.000000
30,Mainz,0.005708,0.972938,0.006666,24.500000,180.000000
30,Mainz,0.005940,0.975633,0.004506,25.010000,180.000000
30,Mainz,0.005941,0.976119,0.004114,25.010000,180.000000
30,Mainz,0.005941,0.980723,0.004800,25.010000,180.000000
30,Mainz,0.005941,0.978960,0.002939,25.010000,180.000000
30,Mainz,0.006168,0.980885,0.006656,25.500000,180.000000
30,Mainz,0.006174,0.971174,0.003719,25.500000,180.000000
30,Mainz,0.006174,0.972838,0.004013,25.500000,180.000000
30,Mainz,0.006174,0.970881,0.003915,25.500000,180.000000
30,Mainz,0.006168,0.969237,0.004698,25.500000,180.000000
30,Mainz,0.006415,0.968858,0.003521,26.010000,180.000000
30,Mainz,0.006415,0.969542,0.003521,26.010000,180.000000
30,Mainz,0.006415,0.972085,0.005966,26.010000,180.000000
30,Mainz,0.006413,0.974831,0.003521,26.010000,180.000000
30,Mainz,0.006415,0.970325,0.004206,26.010000,180.000000
30,Mainz,0.006646,0.971566,0.006157,26.510000,180.000000
30,Mainz,0.006646,0.973717,0.002834,26.510000,180.000000
30,Mainz,0.006646,0.975769,0.005669,26.510000,180.000000
30,Mainz,0.006646,0.975573,0.002932,26.510000,180.000000
30,Mainz,0.006646,0.974205,0.003030,26.510000,180.000000
30,Mainz,0.006646,0.970100,0.002932,26.510000,180.000000
30,Mainz,0.006895,0.961715,0.005566,27.000000,180.000000
30,Mainz,0.006895,0.968941,0.002637,27.000000,180.000000
30,Mainz,0.007144,0.969352,0.002537,27.500000,180.000000
30,Mainz,0.007390,0.967827,0.002633,28.000000,180.000000
30,Mainz,0.007390,0.972118,0.002633,28.000000,180.000000
30,Mainz,0.007652,0.968499,0.002630,28.500000,180.000000
30,Mainz,0.007652,0.963920,0.002630,28.500000,180.000000
30,Mainz,0.007906,0.965600,0.002531,29.000000,180.000000
30,Mainz,0.007911,0.966850,0.002531,29.000000,180.000000
30,Mainz,0.008175,0.966165,0.002334,29.500000,180.000000
30,Mainz,0.008431,0.962791,0.002527,29.990000,180.000000
30,Mainz,0.008431,0.963472,0.002527,29.990000,180.000000
30,Mainz,0.008713,0.964787,0.002525,30.500000,180.000000
30,Mainz,0.008712,0.961586,0.002525,30.500000,180.000000
30,Mainz,0.008981,0.961396,0.004366,31.000000,180.000000
30,Mainz,0.008981,0.967024,0.002911,31.000000,180.000000
30,Mainz,0.008980,0.961303,0.002523,31.000000,180.000000
30,Mainz,0.009259,0.955076,0.004848,31.490000,180.000000
30,Mainz,0.009259,0.959439,0.002618,31.490000,180.000000
30,Mainz,0.009540,0.968529,0.004940,32.000000,180.000000
30,Mainz,0.009539,0.960105,0.003003,32.000000,180.000000
30,Mainz,0.009539,0.956714,0.002712,32.000000,180.000000
30,Mainz,0.009545,0.961635,0.005425,32.000000,180.000000
30,Mainz,0.009545,0.958729,0.003778,32.000000,180.000000
30,Mainz,0.009545,0.960085,0.002906,32.000000,180.000000
30,Mainz,0.009836,0.964014,0.005323,32.510000,180.000000
30,Mainz,0.009836,0.963143,0.002420,32.510000,180.000000
30,Mainz,0.010113,0.957151,0.003095,32.990000,180.000000
30,Mainz,0.010113,0.955603,0.005319,32.990000,180.000000
30,Mainz,0.010113,0.959955,0.002224,32.990000,180.000000
30,Mainz,0.010410,0.956338,0.005121,33.500000,180.000000
30,Mainz,0.010410,0.960010,0.003092,33.500000,180.000000
30,Mainz,0.010410,0.958850,0.003189,33.500000,180.000000
30,Mainz,0.010705,0.966932,0.005310,34.000000,180.000000
30,Mainz,0.010705,0.958435,0.003090,34.000000,180.000000
30,Mainz,0.010705,0.957277,0.002703,34.000000,180.000000
30,Mainz,0.011003,0.955127,0.005016,34.500000,180.000000
30,Mainz,0.011003,0.957056,0.002894,34.500000,180.000000
30,Mainz,0.011003,0.956477,0.002990,34.500000,180.000000
30,Mainz,0.011003,0.956477,0.002990,34.500000,180.000000
30,Mainz,0.011003,0.955802,0.002990,34.500000,180.000000
30,Mainz,0.011305,0.954326,0.004434,35.000000,180.000000
30,Mainz,0.011305,0.958375,0.002795,35.000000,180.000000
30,Mainz,0.011305,0.958085,0.002410,35.000000,180.000000
30,Mainz,0.011609,0.960272,0.004623,35.500000,180.000000
30,Mainz,0.011609,0.953819,0.003563,35.500000,180.000000
30,Mainz,0.011609,0.954397,0.002408,35.500000,180.000000
30,Mainz,0.011917,0.952348,0.004715,36.000000,180.000000
30,Mainz,0.011917,0.953406,0.002791,36.000000,180.000000
30,Mainz,0.011917,0.955619,0.002406,36.000000,180.000000
30,Mainz,0.012228,0.949726,0.002404,36.500000,180.000000
30,Mainz,0.012228,0.950110,0.002404,36.500000,180.000000
30,Mainz,0.012542,0.953834,0.002402,37.000000,180.000000
30,Mainz,0.012542,0.953065,0.002594,37.000000,180.000000
30,Mainz,0.012859,0.953713,0.002976,37.500000,180.000000
# Type=1102
30,Mainz,0.010113,0.964404,0.003191,32.990000,180.000000
30,Mainz,0.010113,0.957247,0.005609,32.990000,180.000000
30,Mainz,0.010113,0.965468,0.002321,32.990000,180.000000
30,Mainz,0.012859,0.949970,0.002976,37.500000,180.000000
30,Mainz,0.012859,0.959472,0.003168,37.500000,180.000000
30,Mainz,0.013185,0.950127,0.003453,38.010000,180.000000
30,Mainz,0.013185,0.952908,0.003453,38.010000,180.000000
30,Mainz,0.013502,0.948494,0.003162,38.500000,180.000000
30,Mainz,0.013503,0.949162,0.003162,38.500000,180.000000
30,Mainz,0.013828,0.949629,0.002872,39.000000,180.000000
30,Mainz,0.013828,0.946182,0.002872,39.000000,180.000000
30,Mainz,0.014151,0.947334,0.002774,39.490000,180.000000
30,Mainz,0.014151,0.952118,0.002774,39.490000,180.000000
30,Mainz,0.014823,0.944065,0.005444,40.500000,180.000000
30,Mainz,0.014823,0.949795,0.003247,40.500000,180.000000
30,Mainz,0.014823,0.949031,0.002770,40.500000,180.000000
30,Mainz,0.015500,0.945224,0.002289,41.500000,180.000000
30,Mainz,0.015500,0.943698,0.002289,41.500000,180.000000
30,Mainz,0.016187,0.943452,0.002380,42.500000,180.000000
30,Mainz,0.016188,0.939070,0.002380,42.500000,180.000000
30,Mainz,0.016535,0.934632,0.004567,43.000000,180.000000
30,Mainz,0.016535,0.934442,0.002664,43.000000,180.000000
30,Mainz,0.016535,0.937962,0.002283,43.000000,180.000000
30,Mainz,0.016885,0.941520,0.004563,43.500000,180.000000
30,Mainz,0.016885,0.939144,0.002662,43.500000,180.000000
30,Mainz,0.016886,0.937525,0.002282,43.500000,180.000000
30,Mainz,0.017238,0.933110,0.004560,44.000000,180.000000
30,Mainz,0.017238,0.940140,0.002660,44.000000,180.000000
30,Mainz,0.017238,0.940045,0.002280,44.000000,180.000000
30,Mainz,0.017600,0.934296,0.004651,44.510000,180.000000
30,Mainz,0.017600,0.933252,0.002658,44.510000,180.000000
30,Mainz,0.017600,0.939991,0.002373,44.510000,180.000000
30,Mainz,0.017950,0.936559,0.004648,45.000000,180.000000
30,Mainz,0.017950,0.937887,0.002751,45.000000,180.000000
30,Mainz,0.017950,0.934093,0.002371,45.000000,180.000000
30,Mainz,0.018310,0.938814,0.004455,45.500000,180.000000
30,Mainz,0.018310,0.929715,0.002654,45.500000,180.000000
30,Mainz,0.018310,0.935496,0.002275,45.500000,180.000000
30,Mainz,0.018679,0.935475,0.004451,46.010000,180.000000
30,Mainz,0.018679,0.929602,0.002652,46.010000,180.000000
30,Mainz,0.019036,0.930189,0.004543,46.500000,180.000000
# Type=1103
30,Mainz,0.019036,0.940789,0.002650,46.500000,180.000000
30,Mainz,0.019036,0.937855,0.002272,46.500000,180.000000
30,Mainz,0.019402,0.932665,0.004540,47.000000,180.000000
30,Mainz,0.019403,0.941080,0.002743,47.000000,180.000000
30,Mainz,0.019403,0.933797,0.002081,47.000000,180.000000
30,Mainz,0.019764,0.931094,0.004442,47.490000,180.000000
30,Mainz,0.019764,0.934780,0.002646,47.490000,180.000000
30,Mainz,0.019764,0.930432,0.002174,47.490000,180.000000
30,Mainz,0.020142,0.928758,0.002361,48.000000,180.000000
30,Mainz,0.020142,0.928569,0.003211,48.000000,180.000000
30,Mainz,0.020514,0.927491,0.002171,48.500000,180.000000
30,Mainz,0.020514,0.929851,0.002171,48.500000,180.000000
30,Mainz,0.020889,0.923500,0.002170,49.000000,180.000000
30,Mainz,0.020889,0.928877,0.004528,49.000000,180.000000
30,Mainz,0.020889,0.931424,0.002453,49.000000,180.000000
30,Mainz,0.021266,0.923110,0.002168,49.500000,180.000000
30,Mainz,0.021266,0.929332,0.003111,49.500000,180.000000
30,Mainz,0.029547,0.910719,0.002617,60.000000,180.000000
30,Mainz,0.029547,0.911654,0.002617,60.000000,180.000000
# Type=1104
30,Mainz,0.054477,0.985928,0.003814,90.500000,180.000000
30,Mainz,0.054477,0.980206,0.006625,90.500000,180.000000
30,Mainz,0.054479,0.984220,0.002710,90.500000,180.000000
30,Mainz,0.054479,0.974684,0.003513,90.500000,180.000000
30,Mainz,0.042134,0.931294,0.002840,75.490000,180.000000
30,Mainz,0.042133,0.932811,0.002840,75.490000,180.000000
30,Mainz,0.044216,0.933969,0.002857,77.980000,180.000000
30,Mainz,0.044217,0.929016,0.002857,77.980000,180.000000
30,Mainz,0.046310,0.943732,0.003454,80.490000,180.000000
30,Mainz,0.046311,0.941812,0.002782,80.490000,180.000000
30,Mainz,0.048370,0.948071,0.002807,82.980000,180.000000
30,Mainz,0.048369,0.948072,0.002807,82.980000,180.000000
30,Mainz,0.052480,0.970856,0.006039,88.010000,180.000000
30,Mainz,0.052482,0.968577,0.003465,88.010000,180.000000
30,Mainz,0.052481,0.967390,0.003069,88.010000,180.000000
30,Mainz,0.056455,0.995897,0.002652,93.000000,180.000000
30,Mainz,0.056455,0.999976,0.002652,93.000000,180.000000
30,Mainz,0.060323,1.036424,0.002861,98.010000,180.000000
30,Mainz,0.060322,1.038861,0.002861,98.010000,180.000000
30,Mainz,0.062190,1.063467,0.005744,100.500000,180.000000
30,Mainz,0.062188,1.065850,0.002926,100.500000,180.000000
30,Mainz,0.064024,1.091740,0.006001,103.000000,180.000000
30,Mainz,0.064026,1.090296,0.003445,103.000000,180.000000
30,Mainz,0.064025,1.081628,0.003001,103.000000,180.000000
30,Mainz,0.065847,1.117023,0.006288,105.540000,180.000000
30,Mainz,0.065846,1.126968,0.003658,105.540000,180.000000
30,Mainz,0.065846,1.122167,0.003658,105.540000,180.000000
30,Mainz,0.067596,1.160907,0.006602,108.040000,180.000000
30,Mainz,0.067595,1.153950,0.003773,108.040000,180.000000
30,Mainz,0.067596,1.155602,0.003301,108.040000,180.000000
30,Mainz,0.069275,1.197489,0.004023,110.510000,180.000000
30,Mainz,0.069275,1.197489,0.003535,110.510000,180.000000
30,Mainz,0.070965,1.237496,0.007344,113.060000,180.000000
30,Mainz,0.070963,1.240532,0.004305,113.060000,180.000000
30,Mainz,0.070962,1.243949,0.003672,113.060000,180.000000
30,Mainz,0.072567,1.298688,0.007650,115.560000,180.000000
30,Mainz,0.072568,1.294865,0.004617,115.560000,180.000000
30,Mainz,0.074049,1.347964,0.008257,117.940000,180.000000
# Type=1105
30,Mainz,0.074049,1.359386,0.004954,117.940000,180.000000
30,Mainz,0.074049,1.361450,0.004266,117.940000,180.000000
30,Mainz,0.075577,1.424173,0.008966,120.490000,180.000000
30,Mainz,0.077078,1.510547,0.009322,123.080000,180.000000
30,Mainz,0.077077,1.509779,0.005654,123.080000,180.000000
30,Mainz,0.077078,1.511464,0.004432,123.080000,180.000000
30,Mainz,0.078472,1.607959,0.005346,125.590000,180.000000
30,Mainz,0.078472,1.612171,0.007290,125.590000,180.000000
30,Mainz,0.079770,1.703963,0.005168,128.020000,180.000000
30,Mainz,0.079768,1.709294,0.005168,128.020000,180.000000
30,Mainz,0.081062,1.831700,0.005726,130.550000,180.000000
30,Mainz,0.081064,1.838176,0.012007,130.550000,180.000000
30,Mainz,0.081062,1.830961,0.006465,130.550000,180.000000
30,Mainz,0.082233,1.959025,0.006353,132.950000,180.000000
30,Mainz,0.082231,1.958616,0.008933,132.950000,180.000000
30,Mainz,0.083428,2.141807,0.006913,135.530000,180.000000
30,Mainz,0.083428,2.128846,0.006913,135.530000,180.000000
# Type=1106
30,Mainz,0.047935,0.847452,0.002337,43.000000,315.000000
30,Mainz,0.047930,0.845127,0.002597,43.000000,315.000000
30,Mainz,0.047932,0.842178,0.002337,43.000000,315.000000
30,Mainz,0.047940,0.843716,0.002337,43.000000,315.000000
30,Mainz,0.047939,0.844671,0.002511,43.000000,315.000000
30,Mainz,0.047929,0.843398,0.002337,43.000000,315.000000
30,Mainz,0.047922,0.839606,0.002338,43.000000,315.000000
30,Mainz,0.047933,0.846504,0.002078,43.000000,315.000000
30,Mainz,0.047938,0.845366,0.002078,43.000000,315.000000
30,Mainz,0.047925,0.846698,0.002078,43.000000,315.000000
30,Mainz,0.047925,0.844793,0.002078,43.000000,315.000000
30,Mainz,0.047927,0.842451,0.002078,43.000000,315.000000
30,Mainz,0.047929,0.846947,0.002078,43.000000,315.000000
30,Mainz,0.047915,0.844732,0.002078,43.000000,315.000000
30,Mainz,0.058153,0.828861,0.002035,48.000000,315.000000
30,Mainz,0.058160,0.826895,0.002119,48.000000,315.000000
30,Mainz,0.058150,0.825647,0.002119,48.000000,315.000000
30,Mainz,0.058152,0.828270,0.002119,48.000000,315.000000
30,Mainz,0.058158,0.823000,0.002119,48.000000,315.000000
30,Mainz,0.058154,0.828520,0.002119,48.000000,315.000000
30,Mainz,0.068797,0.810314,0.002000,53.010000,315.000000
30,Mainz,0.068790,0.810746,0.002000,53.010000,315.000000
30,Mainz,0.068804,0.808716,0.002000,53.010000,315.000000
30,Mainz,0.068808,0.809290,0.001999,53.010000,315.000000
30,Mainz,0.079705,0.795555,0.002468,58.000000,315.000000
30,Mainz,0.079719,0.799394,0.002056,58.000000,315.000000
30,Mainz,0.079729,0.798798,0.002056,58.000000,315.000000
30,Mainz,0.090777,0.790874,0.002206,63.000000,315.000000
30,Mainz,0.090771,0.794480,0.002206,63.000000,315.000000
30,Mainz,0.101850,0.796157,0.002451,68.010000,315.000000
30,Mainz,0.112804,0.797611,0.002717,73.010000,315.000000
