# Sigma_exp
30,Mainz,0.047729,0.832526,0.003067,29.000000,450.000000
30,Mainz,0.047730,0.833205,0.002556,29.000000,450.000000
30,Mainz,0.049261,0.830240,0.002544,29.500000,450.000000
30,Mainz,0.049265,0.831501,0.002544,29.500000,450.000000
30,Mainz,0.050785,0.823532,0.002617,29.990000,450.000000
30,Mainz,0.050784,0.822859,0.002617,29.990000,450.000000
30,Mainz,0.052405,0.820610,0.002352,30.500000,450.000000
30,Mainz,0.052405,0.822626,0.003192,30.500000,450.000000
30,Mainz,0.053971,0.814608,0.002342,31.000000,450.000000
30,Mainz,0.053972,0.816947,0.002843,31.000000,450.000000
30,Mainz,0.055632,0.809771,0.002414,31.510000,450.000000
30,Mainz,0.057214,0.807258,0.002485,32.000000,450.000000
30,Mainz,0.055633,0.811766,0.002497,31.510000,450.000000
30,Mainz,0.057196,0.809128,0.002403,32.000000,450.000000
# Type=1114
30,Mainz,0.058878,0.804008,0.002721,32.500000,450.000000
30,Mainz,0.058852,0.803828,0.002639,32.500000,450.000000
30,Mainz,0.060538,0.799435,0.002626,33.010000,450.000000
30,Mainz,0.060538,0.796973,0.002626,33.010000,450.000000
30,Mainz,0.062169,0.796694,0.002696,33.500000,450.000000
30,Mainz,0.062168,0.797023,0.002696,33.500000,450.000000
30,Mainz,0.063852,0.789407,0.002439,34.000000,450.000000
30,Mainz,0.063853,0.789649,0.002439,34.000000,450.000000
30,Mainz,0.065549,0.787113,0.002347,34.500000,450.000000
30,Mainz,0.065547,0.787442,0.002347,34.500000,450.000000
30,Mainz,0.067257,0.784837,0.002175,35.000000,450.000000
30,Mainz,0.068982,0.782084,0.002325,35.500000,450.000000
30,Mainz,0.069029,0.782289,0.002325,35.500000,450.000000
30,Mainz,0.070747,0.776410,0.002315,36.000000,450.000000
30,Mainz,0.070721,0.779267,0.002315,36.000000,450.000000
30,Mainz,0.085110,0.745966,0.001924,40.000000,450.000000
30,Mainz,0.085111,0.745425,0.001924,40.000000,450.000000
# Type=1115
30,Mainz,0.057214,0.809329,0.003065,32.000000,450.000000
30,Mainz,0.057196,0.810785,0.002900,32.000000,450.000000
30,Mainz,0.057194,0.812447,0.002237,32.000000,450.000000
30,Mainz,0.072519,0.766191,0.002701,36.500000,450.000000
30,Mainz,0.072519,0.768018,0.002701,36.500000,450.000000
30,Mainz,0.074283,0.764019,0.002609,37.000000,450.000000
30,Mainz,0.074283,0.763070,0.002609,37.000000,450.000000
30,Mainz,0.076059,0.764543,0.002283,37.500000,450.000000
30,Mainz,0.076061,0.764538,0.002283,37.500000,450.000000
30,Mainz,0.077811,0.758392,0.002116,37.990000,450.000000
30,Mainz,0.077810,0.760902,0.002194,37.990000,450.000000
30,Mainz,0.079645,0.755909,0.001560,38.500000,450.000000
30,Mainz,0.081459,0.752422,0.001553,39.000000,450.000000
30,Mainz,0.083246,0.751439,0.001933,39.490000,450.000000
30,Mainz,0.083246,0.746259,0.005257,39.490000,450.000000
30,Mainz,0.083244,0.748505,0.001933,39.490000,450.000000
30,Mainz,0.085110,0.745812,0.001924,40.000000,450.000000
30,Mainz,0.085111,0.747580,0.001924,40.000000,450.000000
30,Mainz,0.086952,0.745128,0.001915,40.500000,450.000000
30,Mainz,0.086952,0.744821,0.001915,40.500000,450.000000
30,Mainz,0.088843,0.740348,0.001907,41.010000,450.000000
30,Mainz,0.088843,0.739967,0.001907,41.010000,450.000000
30,Mainz,0.090632,0.737562,0.001899,41.490000,450.000000
30,Mainz,0.090633,0.735509,0.001899,41.490000,450.000000
30,Mainz,0.092539,0.734931,0.001891,42.000000,450.000000
30,Mainz,0.092540,0.734097,0.001966,42.000000,450.000000
30,Mainz,0.094419,0.731194,0.001807,42.500000,450.000000
30,Mainz,0.094418,0.732024,0.001732,42.500000,450.000000
30,Mainz,0.096307,0.728256,0.001950,43.000000,450.000000
30,Mainz,0.096307,0.726831,0.001950,43.000000,450.000000
30,Mainz,0.098203,0.723421,0.001941,43.500000,450.000000
30,Mainz,0.098205,0.722819,0.001941,43.500000,450.000000
30,Mainz,0.100105,0.719989,0.001933,44.000000,450.000000
30,Mainz,0.100107,0.722364,0.001933,44.000000,450.000000
30,Mainz,0.102055,0.717062,0.001925,44.510000,450.000000
30,Mainz,0.102055,0.718617,0.001925,44.510000,450.000000
30,Mainz,0.103939,0.715767,0.001918,45.000000,450.000000
30,Mainz,0.103940,0.717756,0.001992,45.000000,450.000000
30,Mainz,0.105866,0.712764,0.001763,45.500000,450.000000
30,Mainz,0.105862,0.714903,0.001763,45.500000,450.000000
30,Mainz,0.107833,0.710571,0.001756,46.010000,450.000000
30,Mainz,0.107832,0.710939,0.001756,46.010000,450.000000
30,Mainz,0.109733,0.708015,0.001749,46.500000,450.000000
30,Mainz,0.109733,0.706485,0.001749,46.500000,450.000000
30,Mainz,0.111677,0.704293,0.001743,47.000000,450.000000
30,Mainz,0.111678,0.703274,0.001743,47.000000,450.000000
30,Mainz,0.113663,0.699280,0.001808,47.510000,450.000000
30,Mainz,0.113662,0.699643,0.001808,47.510000,450.000000
30,Mainz,0.115581,0.698467,0.002090,48.000000,450.000000
30,Mainz,0.115582,0.696159,0.002090,48.000000,450.000000
30,Mainz,0.117543,0.693405,0.002083,48.500000,450.000000
30,Mainz,0.117544,0.692398,0.002083,48.500000,450.000000
# Type=1116
30,Mainz,0.212676,0.646934,0.002803,73.010000,450.000000
30,Mainz,0.212694,0.646575,0.002669,73.010000,450.000000
30,Mainz,0.221949,0.646898,0.002282,75.490000,450.000000
30,Mainz,0.221938,0.648994,0.002282,75.490000,450.000000
30,Mainz,0.221949,0.648173,0.002148,75.490000,450.000000
30,Mainz,0.221941,0.645298,0.002148,75.490000,450.000000
30,Mainz,0.231289,0.652878,0.002098,77.980000,450.000000
30,Mainz,0.231277,0.651473,0.002098,77.980000,450.000000
30,Mainz,0.240258,0.659516,0.002122,80.490000,450.000000
30,Mainz,0.240260,0.663348,0.002191,80.490000,450.000000
30,Mainz,0.249310,0.669529,0.001667,83.020000,450.000000
30,Mainz,0.257838,0.685407,0.001696,85.510000,450.000000
30,Mainz,0.266320,0.700094,0.002308,88.010000,450.000000
30,Mainz,0.266331,0.697844,0.006202,88.010000,450.000000
30,Mainz,0.266324,0.696338,0.002236,88.010000,450.000000
30,Mainz,0.274445,0.719129,0.002363,90.500000,450.000000
30,Mainz,0.274434,0.721358,0.002363,90.500000,450.000000
30,Mainz,0.282468,0.738871,0.002502,93.000000,450.000000
30,Mainz,0.290101,0.763742,0.002577,95.490000,450.000000
30,Mainz,0.290115,0.764660,0.002577,95.490000,450.000000
30,Mainz,0.297722,0.789041,0.002745,98.010000,450.000000
30,Mainz,0.297708,0.790513,0.002745,98.010000,450.000000
30,Mainz,0.304881,0.822731,0.002846,100.500000,450.000000
30,Mainz,0.304878,0.826084,0.002930,100.500000,450.000000
30,Mainz,0.311934,0.855193,0.002786,103.000000,450.000000
30,Mainz,0.311928,0.860687,0.002787,103.000000,450.000000
30,Mainz,0.318730,0.903082,0.003275,105.540000,450.000000
30,Mainz,0.318734,0.901803,0.003275,105.540000,450.000000
30,Mainz,0.325279,0.942968,0.004003,108.040000,450.000000
30,Mainz,0.325293,0.944186,0.003431,108.040000,450.000000
30,Mainz,0.331453,0.994361,0.003608,110.530000,450.000000
30,Mainz,0.331457,0.993052,0.003708,110.530000,450.000000
30,Mainz,0.337572,1.050725,0.004022,113.060000,450.000000
30,Mainz,0.337586,1.049856,0.004022,113.060000,450.000000
30,Mainz,0.343296,1.120242,0.004262,115.560000,450.000000
30,Mainz,0.343294,1.123835,0.004375,115.560000,450.000000
30,Mainz,0.348571,1.189370,0.004283,117.940000,450.000000
30,Mainz,0.348570,1.191276,0.004283,117.940000,450.000000
30,Mainz,0.353927,1.274691,0.004710,120.490000,450.000000
30,Mainz,0.353925,1.283097,0.004710,120.490000,450.000000
30,Mainz,0.359153,1.372463,0.005069,123.080000,450.000000
30,Mainz,0.359149,1.377813,0.005069,123.080000,450.000000
30,Mainz,0.363583,1.483018,0.005439,125.410000,450.000000
30,Mainz,0.363581,1.483904,0.005439,125.410000,450.000000
30,Mainz,0.368375,1.604927,0.006077,128.020000,450.000000
30,Mainz,0.368376,1.607163,0.006077,128.020000,450.000000
30,Mainz,0.372734,1.769596,0.007853,130.550000,450.000000
30,Mainz,0.372723,1.754090,0.007679,130.550000,450.000000
30,Mainz,0.376647,1.917907,0.008580,132.950000,450.000000
30,Mainz,0.376656,1.917122,0.008580,132.950000,450.000000
# Type=1117
30,Mainz,0.058977,0.805115,0.006461,25.510000,585.000000
30,Mainz,0.058979,0.798976,0.005970,25.510000,585.000000
30,Mainz,0.059000,0.799574,0.005970,25.510000,585.000000
30,Mainz,0.058977,0.796773,0.005234,25.510000,585.000000
30,Mainz,0.059004,0.789586,0.005234,25.510000,585.000000
30,Mainz,0.059009,0.794398,0.004825,25.510000,585.000000
30,Mainz,0.058979,0.796359,0.005234,25.510000,585.000000
30,Mainz,0.059005,0.798988,0.005888,25.510000,585.000000
30,Mainz,0.058983,0.798393,0.005970,25.510000,585.000000
30,Mainz,0.059006,0.786555,0.005643,25.510000,585.000000
30,Mainz,0.058977,0.792602,0.005807,25.510000,585.000000
30,Mainz,0.058983,0.794467,0.005889,25.510000,585.000000
30,Mainz,0.070729,0.764100,0.004102,28.010000,585.000000
30,Mainz,0.070729,0.765520,0.004102,28.010000,585.000000
30,Mainz,0.070729,0.766940,0.004102,28.010000,585.000000
30,Mainz,0.070731,0.768513,0.004102,28.010000,585.000000
30,Mainz,0.070727,0.762764,0.004102,28.010000,585.000000
30,Mainz,0.070728,0.764419,0.004102,28.010000,585.000000
30,Mainz,0.070726,0.765055,0.004102,28.010000,585.000000
30,Mainz,0.070732,0.760464,0.004102,28.010000,585.000000
30,Mainz,0.070725,0.756695,0.004023,28.010000,585.000000
30,Mainz,0.070729,0.763154,0.004102,28.010000,585.000000
30,Mainz,0.083123,0.738962,0.003042,30.500000,585.000000
30,Mainz,0.083129,0.735754,0.003042,30.500000,585.000000
30,Mainz,0.083137,0.739309,0.002509,30.500000,585.000000
30,Mainz,0.096406,0.711399,0.002197,33.010000,585.000000
30,Mainz,0.096406,0.711253,0.001831,33.010000,585.000000
# Type=1118
30,Mainz,0.096385,0.708736,0.003296,33.010000,585.000000
30,Mainz,0.096405,0.709863,0.003369,33.010000,585.000000
30,Mainz,0.096403,0.716899,0.003369,33.010000,585.000000
30,Mainz,0.096402,0.708039,0.003369,33.010000,585.000000
30,Mainz,0.096400,0.712072,0.003369,33.010000,585.000000
30,Mainz,0.096404,0.714260,0.003369,33.010000,585.000000
30,Mainz,0.096405,0.715136,0.003369,33.010000,585.000000
30,Mainz,0.096399,0.713319,0.003369,33.010000,585.000000
30,Mainz,0.110004,0.688533,0.002612,35.510000,585.000000
30,Mainz,0.109997,0.684454,0.002612,35.510000,585.000000
30,Mainz,0.109999,0.681202,0.002612,35.510000,585.000000
30,Mainz,0.124134,0.661487,0.002110,38.000000,585.000000
30,Mainz,0.124138,0.659982,0.002042,38.000000,585.000000
30,Mainz,0.138677,0.638575,0.001774,40.510000,585.000000
30,Mainz,0.138681,0.636399,0.001708,40.510000,585.000000
30,Mainz,0.153507,0.614635,0.001461,42.990000,585.000000
30,Mainz,0.168762,0.595096,0.001291,45.510000,585.000000
30,Mainz,0.184048,0.574671,0.001252,48.010000,585.000000
30,Mainz,0.199229,0.561555,0.001276,50.490000,585.000000
30,Mainz,0.214841,0.544574,0.001187,53.010000,585.000000
30,Mainz,0.230113,0.532857,0.001216,55.500000,585.000000
30,Mainz,0.245623,0.522620,0.001246,58.000000,585.000000
30,Mainz,0.260796,0.515774,0.001225,60.510000,585.000000
30,Mainz,0.275886,0.508673,0.001261,63.000000,585.000000
30,Mainz,0.290508,0.503001,0.001248,65.490000,585.000000
30,Mainz,0.305441,0.500806,0.001290,68.010000,585.000000
30,Mainz,0.319488,0.500234,0.001337,70.500000,585.000000
30,Mainz,0.333796,0.502010,0.001438,73.010000,585.000000
30,Mainz,0.347294,0.501970,0.001442,75.500000,585.000000
30,Mainz,0.360902,0.508022,0.001502,78.000000,585.000000
30,Mainz,0.373781,0.513831,0.001569,80.510000,585.000000
30,Mainz,0.373795,0.513136,0.001098,80.510000,585.000000
30,Mainz,0.386560,0.523011,0.001165,82.990000,585.000000
30,Mainz,0.398678,0.530669,0.001184,85.490000,585.000000
30,Mainz,0.410848,0.544714,0.001262,88.010000,585.000000
30,Mainz,0.422207,0.560830,0.001292,90.500000,585.000000
30,Mainz,0.333795,0.501960,0.000770,73.010000,585.000000
# Type=1119
30,Mainz,0.025543,0.902851,0.006662,16.000000,585.000000
30,Mainz,0.027166,0.885104,0.007260,16.510000,585.000000
30,Mainz,0.027167,0.882560,0.007260,16.510000,585.000000
30,Mainz,0.028802,0.889528,0.007400,17.010000,585.000000
30,Mainz,0.028801,0.892239,0.007310,17.010000,585.000000
30,Mainz,0.030441,0.878005,0.007179,17.500000,585.000000
30,Mainz,0.030440,0.878996,0.007269,17.500000,585.000000
30,Mainz,0.032159,0.879488,0.007673,18.000000,585.000000
30,Mainz,0.032158,0.872978,0.007583,18.000000,585.000000
30,Mainz,0.032158,0.871907,0.007583,18.000000,585.000000
30,Mainz,0.033953,0.868218,0.007360,18.510000,585.000000
30,Mainz,0.033954,0.871141,0.007360,18.510000,585.000000
30,Mainz,0.033953,0.865735,0.007271,18.510000,585.000000
30,Mainz,0.033953,0.867065,0.006473,18.510000,585.000000
30,Mainz,0.033953,0.877174,0.006651,18.510000,585.000000
30,Mainz,0.033954,0.870343,0.006119,18.510000,585.000000
30,Mainz,0.033954,0.872648,0.006119,18.510000,585.000000
30,Mainz,0.033953,0.869725,0.005409,18.510000,585.000000
30,Mainz,0.035678,0.861156,0.005378,18.990000,585.000000
30,Mainz,0.035678,0.862214,0.005025,18.990000,585.000000
30,Mainz,0.037554,0.858471,0.005432,19.500000,585.000000
30,Mainz,0.039389,0.858543,0.006095,19.990000,585.000000
30,Mainz,0.039390,0.854448,0.006095,19.990000,585.000000
30,Mainz,0.039390,0.844173,0.005834,19.990000,585.000000
30,Mainz,0.039390,0.848266,0.006008,19.990000,585.000000
30,Mainz,0.039390,0.851313,0.006008,19.990000,585.000000
30,Mainz,0.039389,0.848094,0.004441,19.990000,585.000000
30,Mainz,0.039389,0.855757,0.004528,19.990000,585.000000
30,Mainz,0.039389,0.850881,0.004528,19.990000,585.000000
30,Mainz,0.039390,0.851574,0.004528,19.990000,585.000000
30,Mainz,0.041305,0.845660,0.004499,20.490000,585.000000
30,Mainz,0.041305,0.843757,0.004499,20.490000,585.000000
30,Mainz,0.043301,0.839162,0.004556,21.000000,585.000000
30,Mainz,0.043301,0.834005,0.004556,21.000000,585.000000
30,Mainz,0.043301,0.831598,0.004470,21.000000,585.000000
30,Mainz,0.043300,0.838220,0.004556,21.000000,585.000000
30,Mainz,0.043301,0.845007,0.003696,21.000000,585.000000
30,Mainz,0.043301,0.838647,0.003696,21.000000,585.000000
30,Mainz,0.043302,0.840964,0.003180,21.000000,585.000000
30,Mainz,0.043301,0.842514,0.002922,21.000000,585.000000
30,Mainz,0.043301,0.841741,0.002579,21.000000,585.000000
# Type=1120
30,Mainz,0.043303,0.833913,0.003524,21.000000,585.000000
30,Mainz,0.045293,0.830877,0.003501,21.500000,585.000000
30,Mainz,0.047322,0.831418,0.003563,22.000000,585.000000
30,Mainz,0.049388,0.813226,0.003539,22.500000,585.000000
30,Mainz,0.051532,0.814822,0.003515,23.010000,585.000000
30,Mainz,0.053670,0.812502,0.003491,23.510000,585.000000
30,Mainz,0.055744,0.806826,0.003468,23.990000,585.000000
30,Mainz,0.055745,0.804016,0.003468,23.990000,585.000000
30,Mainz,0.055744,0.805753,0.002807,23.990000,585.000000
30,Mainz,0.057996,0.798065,0.002787,24.500000,585.000000
30,Mainz,0.060186,0.790232,0.002768,24.990000,585.000000
30,Mainz,0.060185,0.795120,0.002280,24.990000,585.000000
30,Mainz,0.062501,0.787696,0.002263,25.500000,585.000000
30,Mainz,0.062501,0.794404,0.002021,25.500000,585.000000
30,Mainz,0.062501,0.788019,0.001940,25.500000,585.000000
30,Mainz,0.064804,0.783698,0.001685,26.000000,585.000000
30,Mainz,0.064802,0.784025,0.001525,26.000000,585.000000
30,Mainz,0.067186,0.774390,0.001514,26.510000,585.000000
30,Mainz,0.069497,0.770208,0.001503,27.000000,585.000000
30,Mainz,0.071840,0.763341,0.001414,27.490000,585.000000
30,Mainz,0.074309,0.756519,0.001559,28.000000,585.000000
30,Mainz,0.076761,0.748521,0.001548,28.500000,585.000000
30,Mainz,0.079290,0.745621,0.001536,29.010000,585.000000
30,Mainz,0.081796,0.741216,0.001525,29.510000,585.000000
30,Mainz,0.084222,0.734552,0.001514,29.990000,585.000000
30,Mainz,0.086833,0.726244,0.001503,30.500000,585.000000
30,Mainz,0.089414,0.722381,0.001567,31.000000,585.000000
30,Mainz,0.091963,0.716573,0.001629,31.490000,585.000000
30,Mainz,0.094648,0.709185,0.001617,32.000000,585.000000
30,Mainz,0.097391,0.707775,0.001678,32.510000,585.000000
30,Mainz,0.099993,0.701892,0.001738,32.990000,585.000000
30,Mainz,0.102709,0.695097,0.001437,33.490000,585.000000
30,Mainz,0.105428,0.691052,0.001498,33.990000,585.000000
30,Mainz,0.108218,0.685264,0.001558,34.510000,585.000000
30,Mainz,0.110965,0.679554,0.001617,35.000000,585.000000
30,Mainz,0.110966,0.681942,0.001617,35.000000,585.000000
30,Mainz,0.111009,0.678759,0.001546,35.000000,585.000000
30,Mainz,0.110965,0.680609,0.001617,35.000000,585.000000
30,Mainz,0.111010,0.677914,0.001546,35.000000,585.000000
30,Mainz,0.110966,0.681028,0.001617,35.000000,585.000000
30,Mainz,0.110966,0.675826,0.001547,35.000000,585.000000
30,Mainz,0.110966,0.680747,0.001617,35.000000,585.000000
30,Mainz,0.110919,0.679299,0.001547,35.000000,585.000000
30,Mainz,0.111010,0.677351,0.002952,35.000000,585.000000
30,Mainz,0.111009,0.680024,0.001546,35.000000,585.000000
30,Mainz,0.111009,0.681360,0.001546,35.000000,585.000000
30,Mainz,0.110965,0.680468,0.001336,35.000000,585.000000
# Type=1121
30,Mainz,0.091963,0.714129,0.001703,31.490000,585.000000
30,Mainz,0.110965,0.678218,0.001406,35.000000,585.000000
30,Mainz,0.113745,0.674800,0.000977,35.500000,585.000000
30,Mainz,0.119393,0.663453,0.000825,36.500000,585.000000
30,Mainz,0.125073,0.656520,0.000813,37.500000,585.000000
30,Mainz,0.130810,0.646022,0.000802,38.500000,585.000000
30,Mainz,0.136662,0.636247,0.000791,39.510000,585.000000
30,Mainz,0.142457,0.629056,0.000780,40.500000,585.000000
30,Mainz,0.148354,0.619444,0.003461,41.500000,585.000000
30,Mainz,0.148354,0.617585,0.000833,41.500000,585.000000
30,Mainz,0.151321,0.614331,0.001019,42.000000,585.000000
30,Mainz,0.154298,0.610692,0.001012,42.500000,585.000000
30,Mainz,0.157280,0.606871,0.000942,43.000000,585.000000
30,Mainz,0.160274,0.602738,0.000936,43.500000,585.000000
30,Mainz,0.163333,0.599535,0.000930,44.010000,585.000000
30,Mainz,0.166346,0.594613,0.000986,44.510000,585.000000
30,Mainz,0.169304,0.588627,0.000980,45.000000,585.000000
30,Mainz,0.172331,0.588260,0.000974,45.500000,585.000000
30,Mainz,0.175415,0.584361,0.001028,46.010000,585.000000
30,Mainz,0.178456,0.580529,0.000962,46.510000,585.000000
30,Mainz,0.181497,0.574270,0.000956,47.010000,585.000000
# Type=1122
30,Mainz,0.334011,0.503062,0.002053,73.010000,585.000000
30,Mainz,0.334037,0.503085,0.001078,73.010000,585.000000
30,Mainz,0.361000,0.510056,0.001139,77.980000,585.000000
30,Mainz,0.386973,0.521506,0.001217,83.020000,585.000000
30,Mainz,0.433773,0.577037,0.001498,93.000000,585.000000
30,Mainz,0.454929,0.619427,0.001718,98.010000,585.000000
30,Mainz,0.474529,0.672163,0.001920,103.000000,585.000000
30,Mainz,0.492722,0.742853,0.009580,108.040000,585.000000
30,Mainz,0.492691,0.740932,0.002105,108.040000,585.000000
30,Mainz,0.500929,0.783360,0.002825,110.510000,585.000000
30,Mainz,0.508866,0.826131,0.003058,112.920000,585.000000
30,Mainz,0.516976,0.886724,0.003082,115.560000,585.000000
30,Mainz,0.524063,0.938625,0.003363,117.940000,585.000000
30,Mainz,0.531168,1.011417,0.003699,120.490000,585.000000
30,Mainz,0.538158,1.085444,0.003985,123.080000,585.000000
30,Mainz,0.544191,1.175655,0.004401,125.470000,585.000000
30,Mainz,0.550385,1.285275,0.004905,128.020000,585.000000
30,Mainz,0.556122,1.411987,0.005626,130.550000,585.000000
30,Mainz,0.561312,1.540085,0.006005,132.950000,585.000000
30,Mainz,0.566478,1.702872,0.006817,135.530000,585.000000
# Type=1123
30,Mainz,0.183535,0.550792,0.002057,38.000000,720.000000
30,Mainz,0.183527,0.547262,0.001943,38.000000,720.000000
30,Mainz,0.183534,0.546451,0.001943,38.000000,720.000000
30,Mainz,0.204463,0.518608,0.001631,40.500000,720.000000
30,Mainz,0.204456,0.518509,0.001468,40.500000,720.000000
30,Mainz,0.204443,0.521193,0.001631,40.500000,720.000000
30,Mainz,0.225760,0.499851,0.003475,43.000000,720.000000
30,Mainz,0.225763,0.497202,0.001400,43.000000,720.000000
30,Mainz,0.225763,0.496580,0.003060,43.000000,720.000000
30,Mainz,0.225765,0.498704,0.001867,43.000000,720.000000
30,Mainz,0.225760,0.496999,0.001400,43.000000,720.000000
30,Mainz,0.247044,0.477693,0.001390,45.510000,720.000000
30,Mainz,0.268566,0.460307,0.001238,48.000000,720.000000
30,Mainz,0.290050,0.444501,0.001237,50.500000,720.000000
30,Mainz,0.312024,0.429472,0.001193,53.010000,720.000000
30,Mainz,0.333157,0.418038,0.001200,55.500000,720.000000
30,Mainz,0.354269,0.406414,0.001208,58.000000,720.000000
30,Mainz,0.374909,0.396387,0.001221,60.500000,720.000000
30,Mainz,0.395409,0.393432,0.001077,63.000000,720.000000
30,Mainz,0.415422,0.387976,0.002239,65.510000,720.000000
30,Mainz,0.415428,0.387774,0.001100,65.510000,720.000000
30,Mainz,0.435104,0.387077,0.001125,68.010000,720.000000
30,Mainz,0.454010,0.383845,0.001155,70.490000,720.000000
30,Mainz,0.472904,0.384591,0.001226,73.010000,720.000000
30,Mainz,0.490801,0.387612,0.002721,75.500000,720.000000
30,Mainz,0.490818,0.385491,0.001456,75.500000,720.000000
30,Mainz,0.508461,0.388608,0.001115,78.000000,720.000000
30,Mainz,0.525358,0.392454,0.001162,80.500000,720.000000
30,Mainz,0.541891,0.399557,0.001253,83.000000,720.000000
30,Mainz,0.573169,0.417017,0.001579,88.010000,720.000000
