# Sigma_exp
30,Mainz,0.557785,0.406113,0.001511,85.510000,720.000000
30,Mainz,0.587844,0.425762,0.001408,90.500000,720.000000
30,Mainz,0.602181,0.441407,0.001529,93.010000,720.000000
30,Mainz,0.615728,0.452670,0.001662,95.500000,720.000000
30,Mainz,0.628831,0.473070,0.002170,97.990000,720.000000
30,Mainz,0.628839,0.473425,0.002170,97.990000,720.000000
30,Mainz,0.641440,0.489031,0.002626,100.500000,720.000000
30,Mainz,0.641439,0.489360,0.002298,100.500000,720.000000
30,Mainz,0.653555,0.514637,0.002538,103.000000,720.000000
30,Mainz,0.653554,0.515810,0.002538,103.000000,720.000000
30,Mainz,0.665077,0.538257,0.003367,105.510000,720.000000
30,Mainz,0.665077,0.536166,0.002398,105.510000,720.000000
30,Mainz,0.665075,0.538055,0.002398,105.510000,720.000000
30,Mainz,0.676109,0.565393,0.002621,108.000000,720.000000
30,Mainz,0.676105,0.563739,0.002621,108.000000,720.000000
30,Mainz,0.472914,0.384660,0.001111,73.010000,720.000000
30,Mainz,0.071131,0.759493,0.003287,22.000000,720.000000
# Type=1124
30,Mainz,0.074195,0.750486,0.003100,22.500000,720.000000
30,Mainz,0.077313,0.739891,0.003069,23.000000,720.000000
30,Mainz,0.077316,0.739653,0.002686,23.000000,720.000000
30,Mainz,0.080545,0.736208,0.002431,23.510000,720.000000
30,Mainz,0.083699,0.726210,0.002633,24.000000,720.000000
30,Mainz,0.083701,0.730868,0.005792,24.000000,720.000000
30,Mainz,0.083699,0.726736,0.002407,24.000000,720.000000
30,Mainz,0.086960,0.722924,0.003127,24.500000,720.000000
30,Mainz,0.090337,0.714121,0.002358,25.010000,720.000000
30,Mainz,0.090333,0.715015,0.002358,25.010000,720.000000
30,Mainz,0.093616,0.704304,0.002189,25.500000,720.000000
30,Mainz,0.097015,0.701700,0.002166,26.000000,720.000000
30,Mainz,0.100517,0.692700,0.002143,26.510000,720.000000
30,Mainz,0.103931,0.686168,0.002122,27.000000,720.000000
30,Mainz,0.107449,0.673662,0.002170,27.500000,720.000000
30,Mainz,0.111012,0.666227,0.002147,28.000000,720.000000
30,Mainz,0.114607,0.663119,0.001919,28.500000,720.000000
30,Mainz,0.118239,0.653343,0.003730,29.000000,720.000000
30,Mainz,0.118240,0.656054,0.001899,29.000000,720.000000
30,Mainz,0.121933,0.651033,0.001946,29.510000,720.000000
30,Mainz,0.125540,0.641326,0.001926,29.990000,720.000000
30,Mainz,0.129354,0.635061,0.001971,30.500000,720.000000
30,Mainz,0.133128,0.630873,0.003902,31.000000,720.000000
30,Mainz,0.133125,0.626652,0.002211,31.000000,720.000000
30,Mainz,0.136942,0.622332,0.001737,31.510000,720.000000
30,Mainz,0.140779,0.614672,0.001719,32.010000,720.000000
30,Mainz,0.144645,0.609509,0.001764,32.510000,720.000000
30,Mainz,0.152375,0.595170,0.002098,33.500000,720.000000
30,Mainz,0.148537,0.601850,0.002058,33.010000,720.000000
30,Mainz,0.156400,0.590407,0.001954,34.010000,720.000000
30,Mainz,0.156397,0.588825,0.002015,34.010000,720.000000
30,Mainz,0.156397,0.588275,0.002015,34.010000,720.000000
30,Mainz,0.156397,0.589618,0.002442,34.010000,720.000000
30,Mainz,0.156397,0.591695,0.002442,34.010000,720.000000
30,Mainz,0.156397,0.590412,0.002687,34.010000,720.000000
30,Mainz,0.156397,0.591267,0.002442,34.010000,720.000000
30,Mainz,0.156394,0.590234,0.002443,34.010000,720.000000
30,Mainz,0.156398,0.589800,0.002442,34.010000,720.000000
30,Mainz,0.156400,0.590407,0.002809,34.010000,720.000000
30,Mainz,0.156396,0.592124,0.002198,34.010000,720.000000
30,Mainz,0.156396,0.589803,0.002198,34.010000,720.000000
30,Mainz,0.156396,0.590842,0.002259,34.010000,720.000000
30,Mainz,0.156396,0.589498,0.002198,34.010000,720.000000
30,Mainz,0.156402,0.587717,0.002198,34.010000,720.000000
30,Mainz,0.156402,0.587900,0.002198,34.010000,720.000000
30,Mainz,0.156396,0.592124,0.002259,34.010000,720.000000
# Type=1125
30,Mainz,0.129354,0.632827,0.002103,30.500000,720.000000
30,Mainz,0.156396,0.589865,0.002381,34.010000,720.000000
30,Mainz,0.156397,0.590229,0.002137,34.010000,720.000000
30,Mainz,0.160368,0.584560,0.001873,34.510000,720.000000
30,Mainz,0.164283,0.578191,0.001795,35.000000,720.000000
30,Mainz,0.168290,0.569390,0.001776,35.500000,720.000000
30,Mainz,0.172324,0.561197,0.001465,36.000000,720.000000
30,Mainz,0.176391,0.560202,0.001450,36.500000,720.000000
30,Mainz,0.180473,0.555649,0.001436,37.000000,720.000000
30,Mainz,0.184570,0.551572,0.001763,37.500000,720.000000
30,Mainz,0.188765,0.544694,0.001801,38.010000,720.000000
30,Mainz,0.192818,0.539983,0.001784,38.500000,720.000000
30,Mainz,0.196987,0.531521,0.001766,39.000000,720.000000
30,Mainz,0.201067,0.524167,0.001749,39.490000,720.000000
30,Mainz,0.205298,0.520580,0.001462,40.000000,720.000000
30,Mainz,0.205332,0.511979,0.004763,40.000000,720.000000
30,Mainz,0.205303,0.519436,0.002328,40.000000,720.000000
30,Mainz,0.205333,0.518743,0.003572,40.000000,720.000000
30,Mainz,0.205333,0.520854,0.002544,40.000000,720.000000
30,Mainz,0.209520,0.514014,0.001823,40.500000,720.000000
30,Mainz,0.209521,0.515406,0.003109,40.500000,720.000000
30,Mainz,0.209521,0.517229,0.002627,40.500000,720.000000
30,Mainz,0.209521,0.514173,0.003538,40.500000,720.000000
30,Mainz,0.217940,0.507070,0.001789,41.500000,720.000000
30,Mainz,0.217937,0.496763,0.005155,41.500000,720.000000
30,Mainz,0.217940,0.507017,0.002630,41.500000,720.000000
30,Mainz,0.217940,0.503914,0.002525,41.500000,720.000000
30,Mainz,0.226358,0.493125,0.001601,42.500000,720.000000
30,Mainz,0.226388,0.494788,0.001653,42.500000,720.000000
30,Mainz,0.226391,0.492047,0.006765,42.500000,720.000000
30,Mainz,0.226398,0.489766,0.005009,42.500000,720.000000
30,Mainz,0.226390,0.493030,0.002066,42.500000,720.000000
30,Mainz,0.234889,0.486865,0.001623,43.500000,720.000000
30,Mainz,0.234888,0.489301,0.002637,43.500000,720.000000
30,Mainz,0.234889,0.484938,0.002079,43.500000,720.000000
30,Mainz,0.243494,0.476063,0.001544,44.510000,720.000000
# Type=1126
30,Mainz,0.201109,0.524597,0.001421,39.490000,720.000000
30,Mainz,0.201113,0.525301,0.001312,39.490000,720.000000
30,Mainz,0.205242,0.519309,0.001408,40.000000,720.000000
30,Mainz,0.205237,0.519208,0.002490,40.000000,720.000000
30,Mainz,0.209429,0.516719,0.001394,40.500000,720.000000
30,Mainz,0.213721,0.512528,0.001328,41.010000,720.000000
30,Mainz,0.213727,0.511139,0.001328,41.010000,720.000000
30,Mainz,0.217844,0.505206,0.001368,41.500000,720.000000
30,Mainz,0.217836,0.505901,0.001368,41.500000,720.000000
30,Mainz,0.222191,0.501398,0.001355,42.000000,720.000000
30,Mainz,0.222193,0.501239,0.001772,42.000000,720.000000
30,Mainz,0.222191,0.498219,0.001928,42.000000,720.000000
30,Mainz,0.226427,0.499073,0.001601,42.500000,720.000000
30,Mainz,0.226422,0.497376,0.001394,42.500000,720.000000
30,Mainz,0.230669,0.493374,0.001637,43.000000,720.000000
30,Mainz,0.230670,0.494550,0.002149,43.000000,720.000000
30,Mainz,0.230666,0.493736,0.001382,43.000000,720.000000
30,Mainz,0.234784,0.487664,0.001370,43.500000,720.000000
30,Mainz,0.234787,0.485631,0.001370,43.500000,720.000000
30,Mainz,0.239006,0.482436,0.001358,43.980000,720.000000
30,Mainz,0.239009,0.482281,0.001760,43.980000,720.000000
30,Mainz,0.239010,0.484140,0.001709,43.980000,720.000000
30,Mainz,0.243344,0.477250,0.001246,44.490000,720.000000
30,Mainz,0.243348,0.477145,0.001246,44.490000,720.000000
30,Mainz,0.247693,0.475525,0.001235,45.000000,720.000000
30,Mainz,0.251967,0.470055,0.001273,45.500000,720.000000
30,Mainz,0.251964,0.471773,0.001273,45.500000,720.000000
# Type=1127
30,Mainz,0.472874,0.385036,0.000920,73.010000,720.000000
30,Mainz,0.472876,0.384958,0.000843,73.010000,720.000000
30,Mainz,0.490760,0.385938,0.000843,75.490000,720.000000
30,Mainz,0.508292,0.388191,0.000884,77.980000,720.000000
30,Mainz,0.525321,0.391293,0.000891,80.490000,720.000000
30,Mainz,0.542028,0.401826,0.000940,83.020000,720.000000
30,Mainz,0.557861,0.406254,0.000795,85.510000,720.000000
30,Mainz,0.573211,0.415081,0.000850,88.010000,720.000000
30,Mainz,0.587905,0.423438,0.005837,90.500000,720.000000
30,Mainz,0.587898,0.427583,0.000911,90.500000,720.000000
30,Mainz,0.602155,0.442397,0.009302,93.000000,720.000000
30,Mainz,0.602159,0.440228,0.001189,93.000000,720.000000
30,Mainz,0.615663,0.452699,0.001268,95.480000,720.000000
30,Mainz,0.628986,0.474651,0.001402,98.010000,720.000000
30,Mainz,0.641508,0.487052,0.001454,100.500000,720.000000
30,Mainz,0.653562,0.511312,0.001611,103.000000,720.000000
30,Mainz,0.665249,0.535356,0.001429,105.540000,720.000000
30,Mainz,0.665238,0.538632,0.004798,105.540000,720.000000
30,Mainz,0.665258,0.537389,0.002297,105.540000,720.000000
30,Mainz,0.665248,0.537092,0.003573,105.540000,720.000000
30,Mainz,0.665248,0.539440,0.002501,105.540000,720.000000
30,Mainz,0.676303,0.565928,0.001927,108.040000,720.000000
30,Mainz,0.676298,0.565237,0.003319,108.040000,720.000000
30,Mainz,0.676297,0.567593,0.002783,108.040000,720.000000
30,Mainz,0.676302,0.568766,0.003854,108.040000,720.000000
30,Mainz,0.696913,0.633849,0.002324,113.060000,720.000000
30,Mainz,0.696937,0.633110,0.006911,113.060000,720.000000
30,Mainz,0.696910,0.639155,0.003456,113.060000,720.000000
30,Mainz,0.696912,0.639391,0.003337,113.060000,720.000000
30,Mainz,0.715149,0.716527,0.002485,117.940000,720.000000
30,Mainz,0.715149,0.721631,0.002619,117.940000,720.000000
30,Mainz,0.715147,0.730163,0.008194,117.940000,720.000000
30,Mainz,0.715146,0.710956,0.003224,117.940000,720.000000
30,Mainz,0.732478,0.838456,0.003180,123.080000,720.000000
30,Mainz,0.732479,0.836826,0.005042,123.080000,720.000000
30,Mainz,0.732478,0.838999,0.003956,123.080000,720.000000
30,Mainz,0.747376,0.982126,0.003632,128.020000,720.000000
# Type=1128
30,Mainz,0.653623,0.510821,0.001220,103.000000,720.000000
30,Mainz,0.653605,0.512203,0.001123,103.000000,720.000000
30,Mainz,0.665194,0.536783,0.001327,105.540000,720.000000
30,Mainz,0.665181,0.537407,0.002348,105.540000,720.000000
30,Mainz,0.676367,0.566458,0.001445,108.040000,720.000000
30,Mainz,0.676359,0.567750,0.001445,108.040000,720.000000
30,Mainz,0.686691,0.598733,0.001465,110.530000,720.000000
30,Mainz,0.686696,0.596079,0.001465,110.530000,720.000000
30,Mainz,0.696973,0.631941,0.001609,113.060000,720.000000
30,Mainz,0.696971,0.632897,0.001609,113.060000,720.000000
30,Mainz,0.706412,0.677726,0.001707,115.560000,720.000000
30,Mainz,0.706402,0.675081,0.002276,115.560000,720.000000
30,Mainz,0.706395,0.675404,0.002466,115.560000,720.000000
30,Mainz,0.715171,0.719659,0.002216,117.940000,720.000000
30,Mainz,0.715172,0.718516,0.001880,117.940000,720.000000
30,Mainz,0.723872,0.778884,0.002519,120.490000,720.000000
30,Mainz,0.723864,0.771912,0.003239,120.490000,720.000000
30,Mainz,0.723854,0.779410,0.002087,120.490000,720.000000
30,Mainz,0.732465,0.839171,0.002327,123.080000,720.000000
30,Mainz,0.732449,0.836476,0.002327,123.080000,720.000000
30,Mainz,0.740162,0.908185,0.002599,125.590000,720.000000
30,Mainz,0.740162,0.914054,0.003353,125.590000,720.000000
30,Mainz,0.740152,0.909373,0.003270,125.590000,720.000000
30,Mainz,0.747367,0.984954,0.002543,128.020000,720.000000
30,Mainz,0.747354,0.984792,0.002543,128.020000,720.000000
30,Mainz,0.754572,1.092386,0.002889,130.650000,720.000000
30,Mainz,0.760295,1.182836,0.003244,132.840000,720.000000
30,Mainz,0.760304,1.173845,0.003136,132.840000,720.000000
# Type=1129
30,Mainz,0.306851,0.400008,0.001878,43.000000,855.000000
30,Mainz,0.306859,0.405509,0.001878,43.000000,855.000000
30,Mainz,0.306902,0.405505,0.001836,43.000000,855.000000
30,Mainz,0.306904,0.406463,0.001920,43.000000,855.000000
30,Mainz,0.306888,0.401889,0.001878,43.000000,855.000000
30,Mainz,0.335383,0.380777,0.001813,45.510000,855.000000
30,Mainz,0.335385,0.379080,0.001774,45.510000,855.000000
30,Mainz,0.335386,0.381089,0.001774,45.510000,855.000000
30,Mainz,0.335370,0.382011,0.001813,45.510000,855.000000
30,Mainz,0.335381,0.380227,0.001774,45.510000,855.000000
30,Mainz,0.363893,0.361515,0.001720,48.000000,855.000000
30,Mainz,0.363887,0.364361,0.001720,48.000000,855.000000
30,Mainz,0.363849,0.365330,0.001757,48.000000,855.000000
30,Mainz,0.363852,0.364953,0.001757,48.000000,855.000000
30,Mainz,0.363838,0.363695,0.001720,48.000000,855.000000
30,Mainz,0.391673,0.348135,0.001676,50.500000,855.000000
30,Mainz,0.391679,0.347346,0.001640,50.500000,855.000000
30,Mainz,0.391627,0.347068,0.001640,50.500000,855.000000
30,Mainz,0.391630,0.349170,0.001676,50.500000,855.000000
30,Mainz,0.391630,0.349597,0.001640,50.500000,855.000000
30,Mainz,0.420080,0.335627,0.001568,53.010000,855.000000
30,Mainz,0.420083,0.335284,0.002556,53.010000,855.000000
30,Mainz,0.420103,0.332746,0.001602,53.010000,855.000000
30,Mainz,0.420099,0.335919,0.001602,53.010000,855.000000
30,Mainz,0.420102,0.337757,0.001602,53.010000,855.000000
30,Mainz,0.447090,0.324513,0.001575,55.500000,855.000000
30,Mainz,0.447116,0.325740,0.001575,55.500000,855.000000
30,Mainz,0.447114,0.323609,0.001575,55.500000,855.000000
30,Mainz,0.447120,0.323769,0.001575,55.500000,855.000000
30,Mainz,0.447111,0.325317,0.001608,55.500000,855.000000
30,Mainz,0.474824,0.314103,0.000760,58.000000,855.000000
30,Mainz,0.501140,0.307233,0.000676,60.500000,855.000000
30,Mainz,0.527449,0.299768,0.000689,63.000000,855.000000
# Type=1130
30,Mainz,0.552353,0.296574,0.000675,65.490000,855.000000
30,Mainz,0.577487,0.294994,0.000693,68.000000,855.000000
30,Mainz,0.601103,0.289900,0.000686,70.500000,855.000000
30,Mainz,0.624893,0.290423,0.000737,73.010000,855.000000
30,Mainz,0.646801,0.291148,0.000990,75.500000,855.000000
30,Mainz,0.668975,0.292455,0.000793,78.000000,855.000000
30,Mainz,0.689459,0.292102,0.001881,80.500000,855.000000
30,Mainz,0.710104,0.300545,0.000690,83.010000,855.000000
30,Mainz,0.728977,0.306972,0.000730,85.490000,855.000000
30,Mainz,0.748179,0.314020,0.000950,88.010000,855.000000
30,Mainz,0.765639,0.319965,0.000850,90.500000,855.000000
30,Mainz,0.729510,0.305990,0.000788,85.510000,855.000000
# Type=1131
30,Mainz,0.086749,0.703712,0.004969,20.500000,855.000000
30,Mainz,0.090776,0.705789,0.004979,21.000000,855.000000
30,Mainz,0.094880,0.696025,0.004842,21.500000,855.000000
30,Mainz,0.099046,0.689606,0.004993,22.000000,855.000000
30,Mainz,0.103281,0.672384,0.004857,22.500000,855.000000
30,Mainz,0.103281,0.670273,0.004857,22.500000,855.000000
30,Mainz,0.107588,0.660692,0.004793,23.000000,855.000000
30,Mainz,0.112043,0.656909,0.004727,23.510000,855.000000
30,Mainz,0.116275,0.645099,0.004667,23.990000,855.000000
30,Mainz,0.120869,0.632916,0.004536,24.500000,855.000000
30,Mainz,0.120863,0.633862,0.004602,24.500000,855.000000
30,Mainz,0.125517,0.628940,0.004538,25.010000,855.000000
30,Mainz,0.130019,0.622053,0.004543,25.500000,855.000000
30,Mainz,0.134777,0.616373,0.004543,26.010000,855.000000
30,Mainz,0.139501,0.605878,0.004418,26.510000,855.000000
30,Mainz,0.139498,0.603422,0.004418,26.510000,855.000000
30,Mainz,0.144052,0.592625,0.004235,26.990000,855.000000
30,Mainz,0.148979,0.585126,0.004237,27.500000,855.000000
30,Mainz,0.153845,0.581772,0.004239,28.000000,855.000000
30,Mainz,0.158758,0.573197,0.004180,28.500000,855.000000
30,Mainz,0.158759,0.571941,0.004121,28.500000,855.000000
30,Mainz,0.163716,0.563157,0.006596,29.000000,855.000000
30,Mainz,0.168723,0.557344,0.004124,29.500000,855.000000
30,Mainz,0.173879,0.553318,0.004123,30.010000,855.000000
30,Mainz,0.178864,0.544542,0.004011,30.500000,855.000000
30,Mainz,0.178861,0.544660,0.004067,30.500000,855.000000
30,Mainz,0.183980,0.540517,0.004011,31.000000,855.000000
30,Mainz,0.189255,0.528486,0.003955,31.510000,855.000000
30,Mainz,0.194348,0.521398,0.003956,32.000000,855.000000
30,Mainz,0.199733,0.511917,0.003900,32.500000,855.000000
30,Mainz,0.199740,0.512494,0.001656,32.500000,855.000000
30,Mainz,0.205114,0.507284,0.001686,33.010000,855.000000
30,Mainz,0.210304,0.497803,0.001612,33.500000,855.000000
30,Mainz,0.215632,0.492019,0.001641,34.000000,855.000000
30,Mainz,0.220998,0.489155,0.001619,34.500000,855.000000
30,Mainz,0.226369,0.479557,0.001598,35.000000,855.000000
30,Mainz,0.231783,0.474329,0.001576,35.500000,855.000000
30,Mainz,0.237216,0.465070,0.002091,36.000000,855.000000
30,Mainz,0.242666,0.459861,0.001583,36.500000,855.000000
30,Mainz,0.248141,0.449537,0.004357,37.000000,855.000000
30,Mainz,0.253640,0.450943,0.001309,37.500000,855.000000
30,Mainz,0.259154,0.445944,0.001292,38.010000,855.000000
30,Mainz,0.264689,0.440702,0.001595,38.510000,855.000000
30,Mainz,0.270221,0.433907,0.001440,39.000000,855.000000
30,Mainz,0.275795,0.429319,0.001555,39.510000,855.000000
30,Mainz,0.281439,0.422484,0.001536,40.000000,855.000000
30,Mainz,0.303812,0.404328,0.001589,42.000000,855.000000
30,Mainz,0.309426,0.402435,0.001571,42.500000,855.000000
30,Mainz,0.309426,0.399790,0.001571,42.500000,855.000000
30,Mainz,0.315044,0.395851,0.001593,43.000000,855.000000
30,Mainz,0.315047,0.396624,0.001593,43.000000,855.000000
30,Mainz,0.320659,0.394640,0.001616,43.500000,855.000000
30,Mainz,0.320658,0.392864,0.001616,43.500000,855.000000
30,Mainz,0.326280,0.385673,0.001398,44.000000,855.000000
# Type=1132
30,Mainz,0.326280,0.384475,0.001478,44.000000,855.000000
30,Mainz,0.332017,0.383978,0.001659,44.510000,855.000000
30,Mainz,0.337536,0.378002,0.001446,45.000000,855.000000
30,Mainz,0.343160,0.375494,0.001430,45.500000,855.000000
30,Mainz,0.348887,0.371264,0.001453,46.010000,855.000000
30,Mainz,0.354414,0.369391,0.001400,46.500000,855.000000
30,Mainz,0.360011,0.362966,0.001386,47.000000,855.000000
30,Mainz,0.365744,0.362490,0.001409,47.510000,855.000000
30,Mainz,0.371228,0.356776,0.001689,48.000000,855.000000
30,Mainz,0.371229,0.357142,0.001689,48.000000,855.000000
30,Mainz,0.376825,0.353230,0.001636,48.500000,855.000000
30,Mainz,0.376822,0.353960,0.001600,48.500000,855.000000
30,Mainz,0.382527,0.349749,0.001656,49.010000,855.000000
30,Mainz,0.382528,0.352196,0.001728,49.010000,855.000000
30,Mainz,0.387993,0.345783,0.002568,49.500000,855.000000
30,Mainz,0.387994,0.347673,0.001534,49.500000,855.000000
30,Mainz,0.393568,0.344713,0.001732,50.000000,855.000000
30,Mainz,0.393570,0.346266,0.001732,50.000000,855.000000
30,Mainz,0.399138,0.345371,0.001751,50.500000,855.000000
30,Mainz,0.399136,0.342466,0.003467,50.500000,855.000000
30,Mainz,0.404683,0.340438,0.001736,51.000000,855.000000
30,Mainz,0.404678,0.340650,0.001770,51.000000,855.000000
30,Mainz,0.410227,0.340124,0.002271,51.500000,855.000000
30,Mainz,0.415749,0.335288,0.001774,52.000000,855.000000
30,Mainz,0.415753,0.334909,0.002115,52.000000,855.000000
30,Mainz,0.421156,0.333695,0.001793,52.490000,855.000000
30,Mainz,0.421156,0.330582,0.001793,52.490000,855.000000
30,Mainz,0.426868,0.329395,0.001812,53.010000,855.000000
30,Mainz,0.426862,0.324568,0.004194,53.010000,855.000000
30,Mainz,0.432252,0.324816,0.008155,53.500000,855.000000
30,Mainz,0.432250,0.327614,0.001831,53.500000,855.000000
30,Mainz,0.432248,0.328681,0.001831,53.500000,855.000000
30,Mainz,0.432249,0.327781,0.001831,53.500000,855.000000
30,Mainz,0.437820,0.323564,0.002609,54.010000,855.000000
30,Mainz,0.437820,0.323332,0.002774,54.010000,855.000000
# Type=1133
30,Mainz,0.730035,0.305244,0.000816,85.510000,855.000000
30,Mainz,0.748648,0.313709,0.001009,88.010000,855.000000
30,Mainz,0.766140,0.321061,0.000910,90.500000,855.000000
30,Mainz,0.783591,0.331726,0.000996,93.000000,855.000000
30,Mainz,0.799587,0.343363,0.001058,95.490000,855.000000
30,Mainz,0.815697,0.357260,0.001126,98.010000,855.000000
30,Mainz,0.830341,0.373256,0.001203,100.500000,855.000000
30,Mainz,0.844935,0.387280,0.001324,103.000000,855.000000
30,Mainz,0.858576,0.406799,0.001722,105.540000,855.000000
30,Mainz,0.858572,0.412269,0.001760,105.540000,855.000000
30,Mainz,0.871801,0.431195,0.001964,108.040000,855.000000
30,Mainz,0.871784,0.434781,0.001807,108.040000,855.000000
30,Mainz,0.883822,0.458279,0.002027,110.510000,855.000000
30,Mainz,0.883818,0.460308,0.002068,110.510000,855.000000
30,Mainz,0.896041,0.485198,0.003196,113.060000,855.000000
30,Mainz,0.907041,0.519988,0.002232,115.560000,855.000000
30,Mainz,0.907029,0.515347,0.002232,115.560000,855.000000
30,Mainz,0.917352,0.552961,0.002422,117.950000,855.000000
30,Mainz,0.927436,0.591814,0.002649,120.490000,855.000000
30,Mainz,0.927475,0.592999,0.002702,120.490000,855.000000
30,Mainz,0.937444,0.648670,0.003828,123.080000,855.000000
30,Mainz,0.945952,0.700550,0.003325,125.470000,855.000000
30,Mainz,0.945946,0.690213,0.003817,125.470000,855.000000
30,Mainz,0.954732,0.761378,0.003617,128.020000,855.000000
30,Mainz,0.954718,0.756570,0.003617,128.020000,855.000000
30,Mainz,0.962743,0.834619,0.004030,130.550000,855.000000
30,Mainz,0.970050,0.910614,0.004491,132.950000,855.000000
30,Mainz,0.970049,0.916390,0.004491,132.950000,855.000000
30,Mainz,0.970050,0.914704,0.004491,132.950000,855.000000
30,Mainz,0.977245,1.023678,0.007205,135.520000,855.000000
30,Mainz,0.977231,1.026811,0.007828,135.520000,855.000000
# EOF