# Cross-section sigma_p pbar, e+e- -> p pbar
# sqrt(s) [GeV/c] | delta+ | delta- | sigma_exp [pb] | delta sigma_exp+ | delta sigma_exp-
Code,Abbrev,x,dx+,dx-,y,dy+,dy-
31,Lees-13,1.8885,0.0115,0.0115,806.0000,54.9181,54.9181
31,Lees-13,1.9125,0.0125,0.0125,906.0000,59.3633,59.3633
31,Lees-13,1.9375,0.0125,0.0125,845.0000,56.3028,56.3028
31,Lees-13,1.9625,0.0125,0.0125,817.0000,54.9181,54.9181
31,Lees-13,1.9875,0.0125,0.0125,854.0000,57.1402,57.1402
31,Lees-13,2.0125,0.0125,0.0125,842.0000,56.6039,56.6039
31,Lees-13,2.0375,0.0125,0.0125,846.0000,57.1402,57.1402
31,Lees-13,2.0625,0.0125,0.0125,750.0000,53.0000,53.0000
31,Lees-13,2.0875,0.0125,0.0125,796.0000,54.3783,54.3783
31,Lees-13,2.1125,0.0125,0.0125,779.0000,53.5350,53.5350
31,Lees-13,2.1375,0.0125,0.0125,666.0000,50.7740,50.7740
31,Lees-13,2.1625,0.0125,0.0125,551.0000,47.5079,47.5079
31,Lees-13,2.1875,0.0125,0.0125,429.0000,40.3113,40.3113
31,Lees-13,2.2125,0.0125,0.0125,390.0000,38.0789,38.0789
31,Lees-13,2.2375,0.0125,0.0125,379.0000,35.7771,35.7771
31,Lees-13,2.2625,0.0125,0.0125,234.0000,29.9666,29.9666
31,Lees-13,2.2875,0.0125,0.0125,201.0000,27.7308,27.7308
31,Lees-13,2.3250,0.0250,0.0250,143.0000,18.4391,18.4391
31,Lees-13,2.3750,0.0250,0.0250,105.0000,16.2788,16.2788
31,Lees-13,2.4250,0.0250,0.0250,115.0000,13.4164,13.4164
31,Lees-13,2.4750,0.0250,0.0250,101.0000,12.0830,12.0830
31,Lees-13,2.5250,0.0250,0.0250,84.0000,10.7703,10.7703
31,Lees-13,2.5750,0.0250,0.0250,55.0000,8.5440,8.5440
31,Lees-13,2.6250,0.0250,0.0250,40.0000,8.5440,8.5440
31,Lees-13,2.6750,0.0250,0.0250,28.0000,6.7082,6.7082
31,Lees-13,2.7250,0.0250,0.0250,36.0000,7.6158,7.6158
31,Lees-13,2.7750,0.0250,0.0250,29.0000,6.7082,6.7082
31,Lees-13,2.8250,0.0250,0.0250,18.0000,5.0990,5.0990
31,Lees-13,2.8750,0.0250,0.0250,27.0000,6.3246,6.3246
31,Lees-13,2.9250,0.0250,0.0250,19.0000,5.3852,5.3852
31,Lees-13,2.9750,0.0250,0.0250,20.0000,5.3852,5.3852
31,Lees-13,3.1000,0.1000,0.1000,4.2000,2.5612,2.5612
31,Lees-13,3.3000,0.1000,0.1000,5.4000,1.6279,1.6279
31,Lees-13,3.5000,0.1000,0.1000,1.6000,0.6708,0.6708
31,Lees-13,3.7000,0.1000,0.1000,1.9000,0.8544,0.8544
31,Lees-13,3.9000,0.1000,0.1000,0.2000,0.4472,0.4472
31,Lees-13,4.1250,0.1250,0.1250,0.3000,0.3606,0.3606
31,Lees-13,4.3750,0.1250,0.1250,0.3000,0.3606,0.3606
# same experiment, data with a larger granularity
31,Lees-13-L,1.8783,0.0017,0.0017,534.0000,101.7693,101.7693
31,Lees-13-L,1.8825,0.0025,0.0025,826.0000,114.0175,114.0175
31,Lees-13-L,1.8875,0.0025,0.0025,705.0000,110.0636,110.0636
31,Lees-13-L,1.8925,0.0025,0.0025,886.0000,127.7576,127.7576
31,Lees-13-L,1.8975,0.0025,0.0025,938.0000,134.7145,134.7145
31,Lees-13-L,1.9025,0.0025,0.0025,785.0000,127.8828,127.8828
31,Lees-13-L,1.9075,0.0025,0.0025,937.0000,141.0886,141.0886
31,Lees-13-L,1.9125,0.0025,0.0025,1096.0000,149.2649,149.2649
31,Lees-13-L,1.9200,0.0050,0.0050,862.0000,89.8888,89.8888
31,Lees-13-L,1.9313,0.0062,0.0063,811.0000,75.6439,75.6439
31,Lees-13-L,1.9438,0.0063,0.0062,887.0000,79.2023,79.2023
31,Lees-13-L,1.9563,0.0062,0.0063,780.0000,76.1577,76.1577
31,Lees-13-L,1.9688,0.0063,0.0062,850.0000,76.9675,76.9675
31,Lees-13-2,3.1000,0.1000,0.1000,8.4000,1.8000,1.8000
31,Lees-13-2,3.3000,0.1000,0.1000,3.8000,0.7000,0.7000
31,Lees-13-2,3.5000,0.1000,0.1000,2.4200,0.4500,0.4500
31,Lees-13-2,3.7000,0.1000,0.1000,0.9800,0.3000,0.3000
31,Lees-13-2,3.9000,0.1000,0.1000,0.7200,0.1900,0.1900
31,Lees-13-2,4.2500,0.2500,0.2500,0.1650,0.0530,0.0530
31,Lees-13-2,5.0000,0.5000,0.5000,0.0180,0.0100,0.0100
31,Lees-13-2,6.0000,0.5000,0.5000,0.0014,0.0025,0.0025
31,Akhmetshin-16,1.9000,0.0000,0.0000,1200.0000,295.2965,295.2965
31,Akhmetshin-16,1.9200,0.0000,0.0000,870.0000,70.7107,70.7107
31,Akhmetshin-16,1.9250,0.0000,0.0000,900.0000,70.7107,70.7107
31,Akhmetshin-16,1.9400,0.0000,0.0000,870.0000,70.7107,70.7107
31,Akhmetshin-16,1.9500,0.0000,0.0000,890.0000,78.1025,78.1025
31,Akhmetshin-16,1.9600,0.0000,0.0000,960.0000,84.8528,84.8528
31,Akhmetshin-16,1.9750,0.0000,0.0000,900.0000,70.7107,70.7107
31,Akhmetshin-16,1.9800,0.0000,0.0000,980.0000,78.1025,78.1025
31,Akhmetshin-16,2.0000,0.0000,0.0000,950.0000,84.8528,84.8528
31,Ablikim-19,2.0125,0.0125,0.0125,797.0000,93.6002,93.6002
31,Ablikim-19,2.0375,0.0125,0.0125,833.0000,82.9277,82.9277
31,Ablikim-19,2.0625,0.0125,0.0125,723.0000,67.6757,67.6757
31,Ablikim-19,2.0875,0.0125,0.0125,749.0000,57.8014,57.8014
31,Ablikim-19,2.1125,0.0125,0.0125,654.0000,56.3028,56.3028
31,Ablikim-19,2.1375,0.0125,0.0125,637.0000,49.4065,49.4065
31,Ablikim-19,2.1625,0.0125,0.0125,557.0000,47.4342,47.4342
31,Ablikim-19,2.1875,0.0125,0.0125,467.0000,39.2046,39.2046
31,Ablikim-19,2.2125,0.0125,0.0125,371.0000,34.2053,34.2053
31,Ablikim-19,2.2375,0.0125,0.0125,310.0000,29.0689,29.0689
31,Ablikim-19,2.2625,0.0125,0.0125,225.0000,22.6274,22.6274
31,Ablikim-19,2.2875,0.0125,0.0125,192.0000,19.7990,19.7990
31,Ablikim-19,2.3250,0.0250,0.0250,136.1000,11.3146,11.3146
31,Ablikim-19,2.3750,0.0250,0.0250,116.3000,12.1037,12.1037
31,Ablikim-19,2.4250,0.0250,0.0250,126.1000,9.5671,9.5671
31,Ablikim-19,2.4750,0.0250,0.0250,100.1000,9.1285,9.1285
31,Ablikim-19,2.5250,0.0250,0.0250,67.4000,6.8622,6.8622
31,Ablikim-19,2.5750,0.0250,0.0250,61.1000,5.9034,5.9034
31,Ablikim-19,2.6250,0.0250,0.0250,41.0000,4.7011,4.7011
31,Ablikim-19,2.6750,0.0250,0.0250,33.6000,3.9408,3.9408
31,Ablikim-19,2.7250,0.0250,0.0250,30.7000,4.2426,4.2426
31,Ablikim-19,2.7750,0.0250,0.0250,26.8000,3.6125,3.6125
31,Ablikim-19,2.8250,0.0250,0.0250,21.6000,3.2527,3.2527
31,Ablikim-19,2.8750,0.0250,0.0250,20.4000,2.8425,2.8425
31,Ablikim-19,2.9250,0.0250,0.0250,10.2000,2.7203,2.7203
31,Ablikim-19,2.9750,0.0250,0.0250,14.1000,2.6401,2.6401
31,Ablikim-19,3.1000,0.1000,0.1000,11.1000,1.6971,1.6971
31,Ablikim-19,3.3000,0.1000,0.1000,3.5900,0.6512,0.6512
31,Ablikim-19,3.5000,0.1000,0.1000,2.1800,0.3920,0.3920
31,Ablikim-19,3.7000,0.1000,0.1000,0.6400,0.2625,0.2625
31,Ablikim-20,2.0000,0.0000,0.0000,841.3000,27.3366,27.3366
31,Ablikim-20,2.0500,0.0000,0.0000,753.4000,29.7849,29.7849
31,Ablikim-20,2.1000,0.0000,0.0000,712.6000,23.2938,23.2938
31,Ablikim-20,2.1250,0.0000,0.0000,660.0000,19.9271,19.9271
31,Ablikim-20,2.1500,0.0000,0.0000,588.8000,24.6830,24.6830
31,Ablikim-20,2.1750,0.0000,0.0000,491.0000,16.8238,16.8238
31,Ablikim-20,2.2000,0.0000,0.0000,411.6000,13.8654,13.8654
31,Ablikim-20,2.2324,0.0000,0.0000,341.9000,11.5974,11.5974
31,Ablikim-20,2.3094,0.0000,0.0000,148.0000,6.4885,6.4885
31,Ablikim-20,2.3864,0.0000,0.0000,122.0000,4.5607,4.5607
31,Ablikim-20,2.3960,0.0000,0.0000,121.9000,3.9395,3.9395
31,Ablikim-20,2.5000,0.0000,0.0000,77.9000,11.2721,11.2721
31,Ablikim-20,2.6444,0.0000,0.0000,39.7000,1.7692,1.7692
31,Ablikim-20,2.6464,0.0000,0.0000,38.2000,1.7692,1.7692
31,Ablikim-20,2.7000,0.0000,0.0000,29.8000,6.8884,6.8884
31,Ablikim-20,2.8000,0.0000,0.0000,22.0000,2.8792,2.8792
31,Ablikim-20,2.9000,0.0000,0.0000,15.0000,0.7071,0.7071
31,Ablikim-20,2.9500,0.0000,0.0000,11.7000,1.1705,1.1705
31,Ablikim-20,2.9810,0.0000,0.0000,12.9000,1.2083,1.2083
31,Ablikim-20,3.0000,0.0000,0.0000,9.2000,1.0440,1.0440
31,Ablikim-20,3.0200,0.0000,0.0000,9.0000,0.9487,0.9487
31,Ablikim-20,3.0800,0.0000,0.0000,9.0000,0.4243,0.4243
# EOF
